EDA,PPG1,PPG2,event_code
371,320,0,
367,321,0,
366,319,0,
361,320,0,
359,320,0,
356,320,0,
354,319,0,
351,319,0,
349,319,0,
347,318,0,
344,319,0,
343,319,0,
343,318,0,
341,318,0,
341,318,0,
340,319,0,
342,319,0,
342,318,0,
343,317,0,
343,318,0,
343,318,0,
345,319,0,
347,317,0,
347,318,0,
346,319,0,
348,318,0,
349,318,0,
349,317,0,
349,318,0,
349,318,0,
350,318,0,
351,317,0,
350,318,0,
350,318,0,
351,318,0,
351,317,0,
350,317,0,
350,318,0,
349,318,0,
350,317,0,
349,317,0,
348,317,0,
347,318,0,
347,318,0,
347,317,0,
346,316,0,
344,318,0,
342,318,0,
342,317,0,
341,316,0,
338,318,0,
338,317,0,
337,316,0,
336,318,0,
335,317,0,
336,317,0,
336,316,0,
335,317,0,
335,317,0,
337,316,0,
336,317,0,
335,317,0,
336,317,0,
335,316,0,
334,318,0,
334,317,0,
334,316,0,
333,317,0,
332,318,0,
332,317,0,
332,317,0,
332,317,0,
332,318,0,
333,317,0,
334,317,0,
333,317,0,
333,318,0,
334,317,0,
334,317,0,
334,317,0,
334,318,0,
335,317,0,
334,317,0,
335,317,0,
333,317,0,
334,317,0,
334,316,0,
334,317,0,
334,317,0,
333,318,0,
332,318,0,
332,317,0,
332,317,0,
332,317,0,
331,318,0,
331,317,0,
330,318,0,
331,318,0,
331,318,0,
331,318,0,
330,318,0,
331,316,0,
331,318,0,
332,318,0,
331,318,0,
331,317,0,
330,318,0,
331,317,0,
331,317,0,
330,318,0,
328,318,0,
329,317,0,
328,318,0,
328,318,0,
328,317,0,
327,319,0,
327,318,0,
327,317,0,
326,318,0,
326,318,0,
326,318,0,
325,318,0,
324,319,0,
325,318,0,
325,317,0,
324,319,0,
324,319,0,
325,318,0,
325,318,0,
324,319,0,
325,319,0,
325,317,0,
324,319,0,
326,319,0,
325,318,0,
325,319,0,
326,319,0,
329,318,0,
330,318,0,
330,319,0,
334,319,0,
337,318,0,
338,319,0,
342,319,0,
346,318,0,
350,319,0,
354,319,0,
358,318,0,
363,318,0,
366,320,0,
372,319,0,
376,319,0,
380,320,0,
384,320,0,
389,319,0,
393,320,0,
396,321,0,
400,320,0,
403,321,0,
406,321,0,
408,322,0,
413,321,0,
413,323,0,
414,321,0,
414,322,0,
415,323,0,
415,322,0,
413,323,0,
412,323,0,
411,323,0,
409,323,0,
406,323,0,
404,323,0,
400,324,0,
399,323,0,
396,323,0,
394,323,0,
390,324,0,
388,322,0,
385,323,0,
384,323,0,
382,323,0,
380,323,0,
376,324,0,
375,322,0,
372,323,0,
371,323,0,
368,324,0,
366,322,0,
363,323,0,
362,323,0,
359,323,0,
358,324,0,
353,323,0,
352,322,0,
349,323,0,
348,323,0,
344,323,0,
343,323,0,
339,323,0,
338,322,0,
336,322,0,
334,323,0,
332,322,0,
330,323,0,
328,322,0,
327,323,0,
326,322,0,
324,323,0,
324,322,0,
323,322,0,
323,322,0,
323,322,0,
324,322,0,
324,322,0,
326,322,0,
327,321,0,
328,323,0,
331,321,0,
332,322,0,
335,321,0,
337,321,0,
338,323,0,
341,321,0,
341,323,0,
344,321,0,
345,322,0,
348,323,0,
348,322,0,
350,322,0,
350,322,0,
351,323,0,
352,322,0,
352,323,0,
352,322,0,
350,323,0,
350,322,0,
350,323,0,
350,322,0,
348,323,0,
347,322,0,
346,323,0,
346,322,0,
344,324,0,
344,322,0,
343,324,0,
343,322,0,
341,323,0,
342,322,0,
339,324,0,
339,323,0,
338,324,0,
338,323,0,
336,324,0,
337,323,0,
334,324,0,
335,323,0,
335,324,0,
335,323,0,
334,324,0,
333,323,0,
334,323,0,
333,323,0,
8,331,0,
475,330,0,
471,331,0,
468,331,0,
463,331,0,
460,331,0,
456,330,0,
451,331,0,
447,331,0,
442,331,0,
439,330,0,
436,331,0,
432,331,0,
429,330,0,
425,331,0,
423,330,0,
419,331,0,
417,331,0,
413,330,0,
410,331,0,
408,330,0,
405,331,0,
403,331,0,
399,330,0,
396,331,0,
393,330,0,
390,330,0,
387,331,0,
384,330,0,
380,331,0,
378,328,0,
375,330,0,
373,330,0,
369,329,0,
366,330,0,
365,329,0,
362,330,0,
361,329,0,
359,329,0,
357,329,0,
356,328,0,
354,329,0,
355,328,0,
354,329,0,
354,328,0,
352,328,0,
353,328,0,
353,327,0,
354,328,0,
354,327,0,
355,328,0,
356,327,0,
356,327,0,
359,326,0,
359,327,0,
361,326,0,
361,327,0,
364,327,0,
365,326,0,
366,327,0,
365,326,0,
367,326,0,
368,325,0,
368,327,0,
369,326,0,
369,327,0,
370,326,0,
370,327,0,
371,325,0,
369,327,0,
370,325,0,
369,326,0,
370,326,0,
369,326,0,
369,325,0,
367,326,0,
367,324,0,
366,325,0,
366,325,0,
364,324,0,
363,325,0,
361,324,0,
359,325,0,
359,324,0,
356,325,0,
355,324,0,
352,324,0,
350,325,0,
349,324,0,
346,324,0,
344,323,0,
340,324,0,
339,323,0,
336,323,0,
335,323,0,
331,323,0,
329,323,0,
328,322,0,
326,322,0,
323,322,0,
321,322,0,
320,322,0,
319,321,0,
318,322,0,
316,322,0,
317,321,0,
316,321,0,
315,322,0,
313,322,0,
315,321,0,
315,320,0,
315,321,0,
317,321,0,
318,320,0,
319,320,0,
322,321,0,
327,321,0,
331,320,0,
334,321,0,
342,321,0,
350,320,0,
358,320,0,
367,321,0,
379,321,0,
390,320,0,
401,321,0,
413,321,0,
426,321,0,
437,320,0,
447,322,0,
459,322,0,
470,322,0,
479,321,0,
488,323,0,
496,322,0,
503,324,0,
509,324,0,
515,324,0,
521,324,0,
525,324,0,
528,325,0,
531,325,0,
532,325,0,
532,326,0,
531,327,0,
531,326,0,
529,326,0,
526,327,0,
523,328,0,
519,326,0,
514,328,0,
510,328,0,
507,327,0,
502,327,0,
496,328,0,
493,328,0,
489,327,0,
484,327,0,
480,328,0,
476,328,0,
472,327,0,
468,327,0,
463,327,0,
461,326,0,
455,327,0,
453,326,0,
448,326,0,
447,326,0,
442,327,0,
440,325,0,
436,326,0,
433,326,0,
431,325,0,
427,326,0,
424,324,0,
421,325,0,
417,324,0,
414,325,0,
411,324,0,
406,325,0,
403,324,0,
399,324,0,
397,323,0,
393,324,0,
390,323,0,
386,323,0,
384,322,0,
381,323,0,
379,322,0,
376,323,0,
375,322,0,
373,322,0,
372,322,0,
372,322,0,
370,322,0,
369,321,0,
368,321,0,
368,321,0,
367,321,0,
367,322,0,
366,321,0,
366,321,0,
365,320,0,
364,320,0,
363,320,0,
362,321,0,
362,320,0,
361,319,0,
361,320,0,
360,321,0,
360,320,0,
361,319,0,
361,318,0,
360,319,0,
360,320,0,
360,319,0,
359,319,0,
358,319,0,
358,319,0,
356,319,0,
356,318,0,
355,318,0,
353,319,0,
352,319,0,
351,317,0,
350,318,0,
348,319,0,
347,318,0,
345,317,0,
343,318,0,
341,318,0,
339,317,0,
339,317,0,
335,318,0,
334,317,0,
332,317,0,
331,316,0,
329,317,0,
329,317,0,
328,316,0,
326,316,0,
326,317,0,
326,316,0,
324,317,0,
324,315,0,
324,316,0,
324,316,0,
324,316,0,
323,315,0,
322,315,0,
324,315,0,
323,315,0,
324,315,0,
322,315,0,
323,315,0,
321,315,0,
322,315,0,
322,314,0,
322,315,0,
321,315,0,
322,315,0,
321,314,0,
322,315,0,
322,314,0,
322,315,0,
321,314,0,
321,315,0,
322,314,0,
320,315,0,
320,314,0,
320,314,0,
320,313,0,
320,315,0,
321,313,0,
321,315,0,
323,314,0,
324,314,0,
328,313,0,
331,314,0,
335,312,0,
341,313,0,
347,313,0,
353,314,0,
362,313,0,
368,314,0,
379,314,0,
387,314,0,
398,315,0,
409,314,0,
419,315,0,
429,314,0,
438,315,0,
449,315,0,
457,316,0,
466,316,0,
471,316,0,
478,316,0,
485,316,0,
488,318,0,
492,317,0,
495,318,0,
499,317,0,
500,317,0,
501,319,0,
501,318,0,
499,319,0,
499,318,0,
499,318,0,
496,319,0,
494,319,0,
490,320,0,
488,320,0,
485,319,0,
481,320,0,
478,319,0,
473,320,0,
470,319,0,
466,318,0,
462,319,0,
458,319,0,
453,320,0,
451,318,0,
447,319,0,
445,319,0,
441,318,0,
438,319,0,
434,318,0,
432,318,0,
430,318,0,
426,319,0,
424,317,0,
420,318,0,
418,316,0,
414,318,0,
411,317,0,
406,317,0,
402,317,0,
398,316,0,
393,317,0,
390,316,0,
385,316,0,
381,315,0,
376,315,0,
374,316,0,
370,314,0,
366,315,0,
362,314,0,
359,315,0,
357,313,0,
352,314,0,
350,314,0,
346,313,0,
344,313,0,
343,312,0,
340,313,0,
338,312,0,
336,313,0,
336,312,0,
335,311,0,
334,312,0,
333,311,0,
332,312,0,
331,311,0,
331,310,0,
331,310,0,
330,310,0,
330,310,0,
331,310,0,
331,308,0,
329,310,0,
331,310,0,
331,309,0,
330,309,0,
329,310,0,
330,309,0,
329,308,0,
328,309,0,
327,309,0,
328,309,0,
327,308,0,
325,308,0,
324,309,0,
323,308,0,
323,307,0,
321,308,0,
320,308,0,
321,308,0,
319,307,0,
318,308,0,
318,307,0,
317,306,0,
316,307,0,
316,307,0,
315,307,0,
315,305,0,
313,306,0,
312,307,0,
312,307,0,
311,306,0,
309,307,0,
309,307,0,
307,305,0,
306,306,0,
306,306,0,
305,305,0,
304,305,0,
304,306,0,
304,305,0,
304,305,0,
302,305,0,
304,305,0,
303,304,0,
300,305,0,
303,304,0,
302,304,0,
301,305,0,
302,304,0,
301,303,0,
301,304,0,
302,304,0,
303,304,0,
302,304,0,
303,304,0,
304,304,0,
303,303,0,
303,305,0,
304,305,0,
304,304,0,
304,304,0,
303,305,0,
304,304,0,
305,304,0,
305,303,0,
304,304,0,
303,305,0,
305,304,0,
305,303,0,
303,304,0,
304,304,0,
305,304,0,
304,303,0,
302,305,0,
303,305,0,
304,303,0,
302,305,0,
302,304,0,
303,303,0,
302,304,0,
301,305,0,
301,303,0,
300,305,0,
301,304,0,
302,304,0,
303,304,0,
303,304,0,
306,304,0,
306,304,0,
310,305,0,
314,304,0,
319,305,0,
323,304,0,
329,304,0,
336,304,0,
345,305,0,
351,306,0,
360,304,0,
369,306,0,
378,305,0,
386,306,0,
396,306,0,
403,307,0,
412,306,0,
418,307,0,
425,308,0,
432,307,0,
436,308,0,
441,308,0,
445,309,0,
449,308,0,
450,310,0,
453,310,0,
453,310,0,
453,310,0,
453,311,0,
453,310,0,
450,312,0,
449,312,0,
447,311,0,
443,313,0,
441,312,0,
437,311,0,
433,312,0,
429,311,0,
425,313,0,
422,312,0,
417,313,0,
414,313,0,
410,312,0,
407,312,0,
404,313,0,
401,312,0,
398,312,0,
395,313,0,
393,313,0,
391,312,0,
389,312,0,
386,313,0,
385,312,0,
383,312,0,
380,311,0,
377,313,0,
377,312,0,
374,312,0,
371,312,0,
368,312,0,
367,311,0,
362,312,0,
360,312,0,
358,311,0,
355,310,0,
352,311,0,
350,310,0,
347,310,0,
343,311,0,
342,311,0,
341,310,0,
338,310,0,
337,311,0,
336,310,0,
334,310,0,
333,309,0,
332,310,0,
333,309,0,
332,310,0,
331,309,0,
330,310,0,
331,308,0,
330,310,0,
332,309,0,
331,309,0,
332,308,0,
333,309,0,
333,308,0,
334,309,0,
334,310,0,
335,309,0,
335,309,0,
337,310,0,
337,309,0,
339,308,0,
337,309,0,
339,308,0,
339,309,0,
341,308,0,
342,309,0,
341,310,0,
341,308,0,
341,309,0,
342,308,0,
341,309,0,
340,308,0,
340,309,0,
338,308,0,
339,309,0,
338,308,0,
337,309,0,
334,309,0,
335,308,0,
334,310,0,
333,308,0,
332,309,0,
331,308,0,
331,308,0,
331,308,0,
330,309,0,
329,309,0,
328,309,0,
326,309,0,
327,309,0,
328,309,0,
327,309,0,
325,310,0,
326,308,0,
327,308,0,
327,309,0,
326,310,0,
327,308,0,
327,309,0,
329,309,0,
328,309,0,
329,309,0,
329,310,0,
331,308,0,
331,310,0,
334,308,0,
334,309,0,
336,309,0,
336,310,0,
337,309,0,
337,310,0,
338,309,0,
337,310,0,
339,308,0,
337,310,0,
339,309,0,
338,310,0,
338,309,0,
337,310,0,
337,308,0,
336,310,0,
336,309,0,
334,310,0,
334,309,0,
332,310,0,
332,309,0,
330,310,0,
330,308,0,
328,310,0,
328,308,0,
327,310,0,
327,309,0,
324,310,0,
324,308,0,
323,309,0,
322,309,0,
321,309,0,
320,308,0,
317,310,0,
317,308,0,
315,310,0,
316,309,0,
314,309,0,
315,309,0,
313,310,0,
313,309,0,
313,308,0,
313,309,0,
312,308,0,
311,309,0,
312,308,0,
311,310,0,
312,308,0,
311,309,0,
311,308,0,
311,308,0,
314,308,0,
314,309,0,
315,308,0,
316,308,0,
317,308,0,
320,308,0,
323,308,0,
327,308,0,
329,309,0,
336,309,0,
344,308,0,
351,308,0,
359,309,0,
368,309,0,
379,308,0,
388,309,0,
397,310,0,
409,310,0,
419,310,0,
428,311,0,
439,311,0,
449,311,0,
456,311,0,
464,313,0,
472,313,0,
478,312,0,
484,313,0,
488,314,0,
493,313,0,
496,313,0,
497,314,0,
497,315,0,
499,314,0,
498,315,0,
497,316,0,
496,315,0,
494,316,0,
490,317,0,
488,316,0,
486,316,0,
481,317,0,
478,316,0,
473,316,0,
468,317,0,
466,317,0,
462,316,0,
458,317,0,
455,318,0,
453,317,0,
450,316,0,
447,317,0,
445,317,0,
443,316,0,
440,317,0,
438,317,0,
438,316,0,
435,316,0,
432,317,0,
430,317,0,
428,316,0,
425,316,0,
422,317,0,
420,317,0,
417,315,0,
413,316,0,
409,316,0,
406,315,0,
401,315,0,
396,316,0,
392,315,0,
388,316,0,
385,315,0,
381,315,0,
379,315,0,
374,315,0,
373,314,0,
370,315,0,
368,315,0,
367,314,0,
365,315,0,
364,314,0,
363,314,0,
363,314,0,
362,314,0,
363,313,0,
361,314,0,
363,313,0,
363,313,0,
364,313,0,
363,314,0,
364,313,0,
363,314,0,
365,313,0,
365,314,0,
366,313,0,
364,313,0,
367,312,0,
366,313,0,
368,313,0,
367,313,0,
367,312,0,
365,313,0,
368,312,0,
367,312,0,
367,313,0,
367,313,0,
367,312,0,
366,312,0,
366,313,0,
365,313,0,
365,312,0,
363,312,0,
361,313,0,
360,313,0,
360,312,0,
357,311,0,
354,313,0,
354,313,0,
352,312,0,
350,311,0,
348,313,0,
347,313,0,
346,311,0,
344,312,0,
341,313,0,
341,311,0,
339,312,0,
336,312,0,
336,312,0,
333,312,0,
330,312,0,
329,312,0,
327,311,0,
325,312,0,
323,312,0,
323,310,0,
321,312,0,
321,310,0,
318,311,0,
319,311,0,
317,312,0,
317,310,0,
315,311,0,
315,311,0,
314,311,0,
313,311,0,
312,311,0,
311,310,0,
311,311,0,
310,310,0,
308,311,0,
308,310,0,
306,310,0,
306,311,0,
306,310,0,
305,311,0,
304,310,0,
304,310,0,
304,309,0,
304,311,0,
304,309,0,
303,310,0,
304,309,0,
302,310,0,
303,309,0,
301,310,0,
301,309,0,
301,310,0,
301,310,0,
302,309,0,
302,309,0,
301,309,0,
302,309,0,
302,308,0,
303,310,0,
305,308,0,
303,310,0,
305,308,0,
305,309,0,
307,309,0,
308,309,0,
308,309,0,
308,308,0,
309,309,0,
310,308,0,
309,309,0,
311,308,0,
309,309,0,
311,308,0,
311,309,0,
310,309,0,
311,308,0,
309,309,0,
311,308,0,
310,308,0,
311,308,0,
309,309,0,
310,308,0,
309,308,0,
309,309,0,
310,308,0,
310,309,0,
309,308,0,
309,308,0,
309,308,0,
308,308,0,
309,309,0,
308,308,0,
308,308,0,
309,308,0,
308,309,0,
310,307,0,
310,309,0,
313,308,0,
314,309,0,
319,308,0,
321,309,0,
327,308,0,
332,308,0,
339,307,0,
347,308,0,
356,309,0,
365,308,0,
374,309,0,
384,308,0,
394,310,0,
405,309,0,
413,310,0,
423,309,0,
432,310,0,
442,311,0,
449,311,0,
456,312,0,
462,311,0,
467,312,0,
472,312,0,
476,313,0,
480,312,0,
480,314,0,
483,312,0,
483,314,0,
484,313,0,
482,315,0,
480,314,0,
477,315,0,
475,314,0,
472,315,0,
469,315,0,
464,316,0,
460,315,0,
455,316,0,
451,316,0,
447,316,0,
442,317,0,
438,316,0,
433,316,0,
428,316,0,
423,317,0,
421,316,0,
416,316,0,
412,316,0,
407,317,0,
405,317,0,
402,316,0,
398,316,0,
394,317,0,
392,317,0,
388,316,0,
385,316,0,
380,316,0,
378,316,0,
375,315,0,
371,315,0,
367,316,0,
366,315,0,
362,314,0,
358,315,0,
357,314,0,
353,314,0,
349,315,0,
347,315,0,
345,314,0,
341,314,0,
338,315,0,
337,314,0,
335,314,0,
332,315,0,
331,314,0,
329,313,0,
327,314,0,
326,315,0,
325,314,0,
322,314,0,
322,315,0,
322,314,0,
322,314,0,
320,314,0,
320,314,0,
321,313,0,
321,314,0,
320,315,0,
322,314,0,
323,313,0,
322,314,0,
323,314,0,
325,313,0,
325,313,0,
325,314,0,
327,314,0,
328,314,0,
327,314,0,
327,314,0,
328,314,0,
329,313,0,
328,314,0,
328,313,0,
328,314,0,
328,313,0,
327,314,0,
326,314,0,
325,314,0,
323,314,0,
323,313,0,
322,314,0,
322,313,0,
320,314,0,
320,313,0,
319,314,0,
319,313,0,
318,314,0,
317,313,0,
316,314,0,
316,314,0,
315,314,0,
315,313,0,
314,314,0,
313,314,0,
313,314,0,
313,313,0,
311,314,0,
312,313,0,
311,314,0,
309,314,0,
310,315,0,
311,313,0,
310,314,0,
310,314,0,
309,313,0,
308,314,0,
308,314,0,
309,313,0,
307,313,0,
308,314,0,
308,313,0,
307,314,0,
307,314,0,
308,314,0,
307,314,0,
307,314,0,
308,314,0,
308,313,0,
307,314,0,
308,314,0,
309,313,0,
308,314,0,
307,315,0,
308,313,0,
308,314,0,
307,315,0,
308,313,0,
307,314,0,
306,314,0,
307,315,0,
305,314,0,
305,315,0,
306,314,0,
305,313,0,
304,314,0,
305,314,0,
305,313,0,
305,314,0,
305,315,0,
306,314,0,
304,315,0,
305,314,0,
304,315,0,
306,314,0,
304,315,0,
305,314,0,
305,314,0,
306,313,0,
306,314,0,
307,315,0,
306,314,0,
306,315,0,
306,314,0,
305,315,0,
307,314,0,
305,315,0,
307,314,0,
307,313,0,
307,314,0,
308,314,0,
307,315,0,
308,314,0,
307,315,0,
309,314,0,
309,315,0,
310,314,0,
308,315,0,
311,314,0,
311,314,0,
310,315,0,
311,314,0,
310,315,0,
311,314,0,
311,315,0,
311,315,0,
312,314,0,
311,315,0,
312,315,0,
311,316,0,
314,315,0,
315,316,0,
317,314,0,
318,316,0,
322,315,0,
325,316,0,
330,316,0,
333,316,0,
339,316,0,
345,316,0,
351,316,0,
360,317,0,
367,316,0,
375,317,0,
383,316,0,
391,318,0,
401,317,0,
407,319,0,
416,317,0,
421,319,0,
428,319,0,
434,318,0,
438,319,0,
442,319,0,
445,320,0,
449,320,0,
450,321,0,
452,321,0,
452,321,0,
451,321,0,
451,320,0,
448,322,0,
447,321,0,
442,322,0,
441,322,0,
438,321,0,
433,323,0,
431,322,0,
426,323,0,
422,322,0,
418,321,0,
413,323,0,
409,322,0,
403,323,0,
400,322,0,
394,323,0,
391,323,0,
388,322,0,
382,323,0,
380,322,0,
376,323,0,
374,323,0,
371,322,0,
368,323,0,
365,322,0,
362,322,0,
361,322,0,
358,322,0,
355,322,0,
352,321,0,
349,322,0,
349,321,0,
345,322,0,
344,321,0,
340,322,0,
339,320,0,
337,321,0,
335,321,0,
333,320,0,
331,321,0,
330,320,0,
328,320,0,
327,320,0,
325,321,0,
325,320,0,
323,320,0,
322,321,0,
324,320,0,
323,320,0,
323,319,0,
323,320,0,
323,320,0,
324,320,0,
325,319,0,
325,319,0,
325,320,0,
325,320,0,
327,320,0,
329,320,0,
329,319,0,
331,320,0,
332,319,0,
334,319,0,
336,318,0,
336,319,0,
337,320,0,
338,320,0,
341,319,0,
341,318,0,
340,320,0,
340,320,0,
340,320,0,
341,320,0,
339,319,0,
338,320,0,
336,320,0,
337,319,0,
335,319,0,
332,320,0,
331,320,0,
330,320,0,
329,319,0,
327,320,0,
324,320,0,
323,320,0,
321,319,0,
319,319,0,
316,320,0,
315,320,0,
315,319,0,
314,319,0,
312,319,0,
311,320,0,
311,318,0,
309,319,0,
308,319,0,
308,319,0,
307,318,0,
306,318,0,
304,319,0,
305,319,0,
305,318,0,
305,318,0,
303,319,0,
303,319,0,
304,319,0,
304,318,0,
303,318,0,
302,319,0,
303,319,0,
303,318,0,
301,319,0,
302,319,0,
301,318,0,
300,319,0,
301,318,0,
301,319,0,
301,318,0,
300,319,0,
302,318,0,
301,318,0,
303,319,0,
302,318,0,
303,318,0,
303,318,0,
303,318,0,
305,318,0,
303,318,0,
304,317,0,
303,318,0,
304,318,0,
304,319,0,
305,318,0,
304,319,0,
305,318,0,
305,318,0,
307,319,0,
306,318,0,
307,318,0,
305,319,0,
308,319,0,
308,318,0,
309,319,0,
308,318,0,
309,318,0,
310,317,0,
310,319,0,
312,319,0,
311,318,0,
312,318,0,
311,319,0,
312,319,0,
312,318,0,
312,319,0,
311,319,0,
312,319,0,
313,318,0,
312,319,0,
312,319,0,
313,318,0,
312,319,0,
312,319,0,
313,319,0,
313,318,0,
314,318,0,
314,319,0,
317,319,0,
319,318,0,
322,319,0,
326,319,0,
330,319,0,
337,318,0,
342,318,0,
348,320,0,
356,318,0,
364,320,0,
372,320,0,
381,320,0,
391,319,0,
399,320,0,
407,321,0,
416,322,0,
424,321,0,
432,321,0,
438,323,0,
444,323,0,
450,323,0,
454,323,0,
457,324,0,
461,323,0,
463,325,0,
465,324,0,
465,325,0,
466,325,0,
465,325,0,
463,326,0,
462,326,0,
460,326,0,
458,327,0,
455,326,0,
451,327,0,
449,328,0,
444,326,0,
442,327,0,
436,327,0,
433,327,0,
428,327,0,
425,328,0,
421,327,0,
417,327,0,
412,326,0,
409,327,0,
406,326,0,
401,327,0,
399,327,0,
394,327,0,
391,326,0,
387,326,0,
385,327,0,
381,327,0,
377,327,0,
373,326,0,
369,327,0,
367,326,0,
364,327,0,
361,325,0,
356,326,0,
355,324,0,
352,326,0,
350,327,0,
346,326,0,
344,325,0,
341,324,0,
339,326,0,
338,325,0,
335,325,0,
333,325,0,
332,324,0,
330,325,0,
330,324,0,
329,325,0,
328,324,0,
327,324,0,
328,325,0,
328,323,0,
327,324,0,
329,323,0,
328,324,0,
329,324,0,
331,323,0,
331,324,0,
332,323,0,
332,323,0,
334,323,0,
335,322,0,
335,323,0,
336,323,0,
337,323,0,
338,323,0,
339,322,0,
340,323,0,
340,322,0,
338,323,0,
340,322,0,
340,322,0,
339,323,0,
339,322,0,
338,323,0,
338,322,0,
337,323,0,
336,323,0,
334,323,0,
333,323,0,
331,322,0,
329,324,0,
329,323,0,
327,323,0,
326,323,0,
325,322,0,
323,323,0,
322,323,0,
321,322,0,
318,323,0,
317,322,0,
316,322,0,
315,323,0,
314,322,0,
313,322,0,
312,322,0,
310,323,0,
310,322,0,
308,323,0,
309,321,0,
308,323,0,
309,323,0,
309,321,0,
308,322,0,
309,321,0,
308,322,0,
308,322,0,
309,321,0,
307,322,0,
308,322,0,
309,321,0,
307,322,0,
306,322,0,
308,322,0,
309,321,0,
309,321,0,
308,322,0,
309,322,0,
309,321,0,
311,322,0,
311,321,0,
309,321,0,
310,322,0,
311,322,0,
311,321,0,
310,321,0,
309,322,0,
309,322,0,
310,321,0,
309,321,0,
309,322,0,
308,322,0,
309,321,0,
308,320,0,
309,321,0,
308,322,0,
307,322,0,
308,322,0,
307,320,0,
307,321,0,
305,322,0,
306,322,0,
307,321,0,
307,321,0,
305,322,0,
305,322,0,
305,322,0,
305,321,0,
306,321,0,
305,322,0,
306,322,0,
306,321,0,
307,321,0,
306,322,0,
306,322,0,
307,321,0,
305,322,0,
308,321,0,
308,321,0,
308,322,0,
309,321,0,
308,323,0,
309,321,0,
308,322,0,
310,323,0,
311,322,0,
309,323,0,
311,321,0,
309,323,0,
310,323,0,
311,321,0,
309,323,0,
309,321,0,
309,323,0,
311,323,0,
312,323,0,
312,323,0,
313,323,0,
315,323,0,
319,322,0,
320,323,0,
325,322,0,
328,323,0,
335,323,0,
341,322,0,
347,323,0,
353,324,0,
361,324,0,
367,324,0,
377,325,0,
386,324,0,
396,325,0,
406,325,0,
415,325,0,
424,326,0,
432,327,0,
442,327,0,
449,326,0,
456,327,0,
462,327,0,
467,329,0,
472,329,0,
476,328,0,
478,328,0,
478,330,0,
480,330,0,
480,330,0,
479,330,0,
476,331,0,
472,331,0,
470,331,0,
465,331,0,
461,332,0,
456,333,0,
452,333,0,
447,332,0,
441,332,0,
436,333,0,
432,332,0,
428,332,0,
423,332,0,
418,333,0,
412,333,0,
408,332,0,
404,332,0,
400,331,0,
396,332,0,
393,332,0,
389,332,0,
387,332,0,
384,331,0,
381,332,0,
380,331,0,
377,331,0,
375,330,0,
372,331,0,
372,331,0,
370,330,0,
368,331,0,
366,330,0,
364,331,0,
363,331,0,
359,331,0,
358,331,0,
354,330,0,
352,330,0,
351,330,0,
347,330,0,
345,330,0,
341,330,0,
341,330,0,
338,329,0,
335,330,0,
334,329,0,
330,330,0,
331,328,0,
329,329,0,
328,329,0,
328,329,0,
325,329,0,
325,328,0,
324,329,0,
325,329,0,
324,329,0,
325,329,0,
324,328,0,
324,329,0,
327,328,0,
326,329,0,
327,327,0,
326,328,0,
327,328,0,
328,327,0,
328,328,0,
329,327,0,
329,328,0,
331,326,0,
332,328,0,
334,328,0,
333,328,0,
334,328,0,
334,328,0,
334,328,0,
336,327,0,
334,328,0,
333,327,0,
332,328,0,
332,328,0,
331,327,0,
330,328,0,
328,327,0,
327,328,0,
326,327,0,
324,328,0,
323,328,0,
320,328,0,
321,326,0,
319,326,0,
318,327,0,
317,327,0,
314,327,0,
313,326,0,
312,327,0,
312,327,0,
311,327,0,
309,327,0,
308,326,0,
306,327,0,
307,326,0,
306,327,0,
306,327,0,
305,326,0,
306,326,0,
307,325,0,
306,327,0,
307,325,0,
306,326,0,
307,325,0,
307,325,0,
307,326,0,
308,325,0,
306,326,0,
307,325,0,
308,326,0,
307,326,0,
307,325,0,
307,325,0,
307,324,0,
306,326,0,
308,325,0,
308,325,0,
308,326,0,
309,325,0,
308,326,0,
310,325,0,
309,326,0,
310,325,0,
309,325,0,
309,326,0,
310,325,0,
309,326,0,
310,325,0,
309,325,0,
309,325,0,
307,324,0,
308,326,0,
308,325,0,
307,324,0,
307,324,0,
307,325,0,
307,326,0,
307,325,0,
308,325,0,
308,325,0,
308,325,0,
309,326,0,
310,326,0,
310,324,0,
310,325,0,
309,326,0,
311,325,0,
311,324,0,
312,326,0,
311,326,0,
311,325,0,
311,325,0,
311,325,0,
310,326,0,
310,325,0,
310,324,0,
309,325,0,
308,326,0,
309,325,0,
308,325,0,
307,325,0,
308,325,0,
307,324,0,
307,325,0,
307,326,0,
309,325,0,
309,325,0,
309,326,0,
310,325,0,
313,325,0,
315,324,0,
317,324,0,
320,326,0,
325,325,0,
330,325,0,
337,325,0,
342,326,0,
349,326,0,
359,326,0,
367,325,0,
376,326,0,
384,327,0,
395,328,0,
405,328,0,
415,327,0,
423,328,0,
431,329,0,
439,329,0,
446,329,0,
451,330,0,
456,331,0,
460,331,0,
464,330,0,
465,331,0,
466,332,0,
467,332,0,
467,332,0,
465,332,0,
462,333,0,
461,333,0,
459,333,0,
456,333,0,
452,334,0,
449,333,0,
445,334,0,
441,334,0,
438,334,0,
433,334,0,
429,333,0,
424,334,0,
421,333,0,
417,334,0,
412,335,0,
408,333,0,
404,334,0,
400,333,0,
397,333,0,
391,334,0,
389,333,0,
384,334,0,
382,332,0,
379,332,0,
375,333,0,
373,332,0,
369,333,0,
368,331,0,
365,332,0,
363,332,0,
361,332,0,
359,332,0,
