EDA,PPG1,PPG2,event_code
536,362,0,
523,366,0,
514,361,0,
499,361,0,
485,360,0,
472,363,0,
457,366,0,
445,361,0,
429,361,0,
415,359,0,
400,364,0,
386,364,0,
373,362,0,
360,359,0,
347,360,0,
333,364,0,
325,364,0,
314,361,0,
305,360,0,
295,360,0,
288,365,0,
282,364,0,
277,361,0,
272,360,0,
268,360,0,
267,365,0,
266,364,0,
267,360,0,
268,360,0,
269,360,0,
271,365,0,
275,363,0,
279,361,0,
284,359,0,
289,361,0,
293,366,0,
300,363,0,
305,360,0,
312,358,0,
316,362,0,
321,364,0,
328,363,0,
333,359,0,
338,360,0,
340,363,0,
346,365,0,
350,363,0,
353,360,0,
355,360,0,
357,361,0,
359,365,0,
360,360,0,
360,360,0,
360,360,0,
359,362,0,
357,365,0,
357,362,0,
354,359,0,
351,360,0,
348,364,0,
345,364,0,
341,361,0,
336,359,0,
330,359,0,
325,364,0,
321,363,0,
317,360,0,
311,360,0,
306,360,0,
301,365,0,
299,364,0,
294,361,0,
290,360,0,
285,359,0,
282,365,0,
280,363,0,
277,359,0,
273,360,0,
271,361,0,
271,364,0,
269,363,0,
266,360,0,
266,358,0,
264,362,0,
265,366,0,
265,361,0,
265,360,0,
264,360,0,
266,362,0,
267,365,0,
268,362,0,
270,360,0,
272,358,0,
271,363,0,
274,365,0,
275,360,0,
276,360,0,
276,360,0,
277,362,0,
278,365,0,
279,361,0,
279,359,0,
278,360,0,
280,363,0,
280,364,0,
279,361,0,
281,360,0,
280,360,0,
281,364,0,
280,364,0,
281,360,0,
280,360,0,
280,360,0,
279,365,0,
280,362,0,
279,361,0,
278,358,0,
278,361,0,
277,365,0,
277,363,0,
275,360,0,
274,360,0,
273,361,0,
273,365,0,
271,363,0,
269,359,0,
268,359,0,
267,361,0,
267,365,0,
267,361,0,
265,360,0,
265,359,0,
263,362,0,
263,365,0,
263,361,0,
260,360,0,
261,359,0,
259,363,0,
261,365,0,
260,361,0,
260,360,0,
261,359,0,
259,363,0,
260,365,0,
262,361,0,
260,359,0,
260,360,0,
261,364,0,
261,365,0,
264,361,0,
265,358,0,
266,360,0,
269,364,0,
272,364,0,
276,361,0,
280,358,0,
284,360,0,
291,365,0,
300,362,0,
308,361,0,
318,360,0,
328,359,0,
340,365,0,
355,363,0,
368,360,0,
382,360,0,
398,361,0,
414,364,0,
431,363,0,
448,360,0,
465,360,0,
481,362,0,
498,365,0,
514,363,0,
531,360,0,
546,359,0,
559,363,0,
575,365,0,
589,362,0,
598,361,0,
609,359,0,
617,363,0,
625,366,0,
631,362,0,
634,361,0,
635,360,0,
634,365,0,
633,364,0,
630,363,0,
626,360,0,
619,361,0,
611,364,0,
604,365,0,
595,362,0,
584,361,0,
572,361,0,
561,365,0,
548,365,0,
537,362,0,
523,361,0,
510,361,0,
495,366,0,
482,364,0,
466,362,0,
453,361,0,
437,362,0,
422,366,0,
409,364,0,
393,361,0,
381,360,0,
366,362,0,
354,366,0,
342,364,0,
331,361,0,
322,361,0,
310,363,0,
302,365,0,
293,364,0,
287,360,0,
281,361,0,
276,362,0,
273,365,0,
268,363,0,
267,360,0,
267,360,0,
266,364,0,
266,366,0,
268,362,0,
271,361,0,
274,359,0,
277,364,0,
281,365,0,
287,361,0,
290,360,0,
297,360,0,
301,364,0,
309,364,0,
313,362,0,
319,360,0,
324,360,0,
329,364,0,
335,364,0,
338,362,0,
343,360,0,
345,361,0,
350,364,0,
353,365,0,
355,361,0,
356,360,0,
357,360,0,
358,365,0,
357,364,0,
357,361,0,
355,360,0,
353,361,0,
350,365,0,
348,364,0,
345,360,0,
341,360,0,
339,361,0,
336,366,0,
333,363,0,
329,360,0,
324,360,0,
320,361,0,
316,366,0,
313,362,0,
309,360,0,
303,360,0,
299,362,0,
296,366,0,
293,362,0,
289,360,0,
284,360,0,
281,362,0,
278,365,0,
277,361,0,
271,361,0,
269,360,0,
267,364,0,
265,365,0,
263,362,0,
260,360,0,
259,360,0,
257,364,0,
257,363,0,
255,361,0,
255,360,0,
254,360,0,
253,364,0,
252,365,0,
253,361,0,
253,360,0,
252,361,0,
252,364,0,
252,364,0,
253,360,0,
252,360,0,
253,360,0,
253,366,0,
255,364,0,
256,359,0,
256,361,0,
257,362,0,
257,365,0,
258,363,0,
259,360,0,
259,360,0,
260,363,0,
261,365,0,
261,363,0,
261,361,0,
263,359,0,
262,362,0,
263,365,0,
266,362,0,
266,359,0,
265,360,0,
267,362,0,
268,365,0,
269,362,0,
270,360,0,
270,360,0,
270,364,0,
272,364,0,
272,362,0,
271,360,0,
273,358,0,
272,364,0,
273,364,0,
274,361,0,
273,360,0,
272,361,0,
273,364,0,
272,364,0,
274,361,0,
273,359,0,
272,360,0,
272,364,0,
271,364,0,
272,360,0,
271,359,0,
269,362,0,
270,364,0,
269,363,0,
271,360,0,
270,359,0,
269,362,0,
271,365,0,
271,363,0,
271,361,0,
273,360,0,
273,362,0,
276,366,0,
280,361,0,
282,361,0,
288,360,0,
293,363,0,
301,365,0,
308,362,0,
318,359,0,
328,360,0,
340,364,0,
354,365,0,
366,362,0,
383,359,0,
397,360,0,
415,364,0,
432,365,0,
451,360,0,
468,360,0,
487,360,0,
504,365,0,
523,365,0,
541,361,0,
556,360,0,
573,361,0,
587,366,0,
602,364,0,
613,362,0,
624,360,0,
632,362,0,
640,365,0,
641,365,0,
640,362,0,
641,361,0,
641,362,0,
641,367,0,
640,365,0,
641,362,0,
640,360,0,
636,363,0,
629,366,0,
619,365,0,
611,361,0,
601,361,0,
589,364,0,
579,367,0,
567,365,0,
554,362,0,
542,361,0,
527,365,0,
515,367,0,
501,363,0,
486,362,0,
473,361,0,
458,364,0,
444,367,0,
430,363,0,
415,361,0,
400,362,0,
387,365,0,
374,366,0,
361,363,0,
350,361,0,
337,361,0,
326,366,0,
318,365,0,
309,361,0,
301,361,0,
295,361,0,
289,366,0,
284,365,0,
281,362,0,
279,360,0,
276,362,0,
276,366,0,
277,363,0,
278,362,0,
279,360,0,
281,362,0,
284,366,0,
288,364,0,
292,360,0,
295,361,0,
299,363,0,
305,366,0,
310,364,0,
315,361,0,
317,361,0,
322,363,0,
327,366,0,
332,363,0,
337,361,0,
342,361,0,
343,363,0,
348,366,0,
350,362,0,
351,361,0,
352,360,0,
352,365,0,
350,365,0,
351,363,0,
350,360,0,
349,360,0,
344,365,0,
343,365,0,
339,362,0,
338,360,0,
332,361,0,
329,364,0,
325,365,0,
322,362,0,
318,361,0,
314,361,0,
309,366,0,
306,364,0,
303,362,0,
299,360,0,
295,362,0,
291,366,0,
288,365,0,
285,360,0,
281,361,0,
277,362,0,
274,366,0,
271,364,0,
269,361,0,
266,360,0,
265,362,0,
261,367,0,
260,362,0,
259,361,0,
257,360,0,
255,363,0,
255,365,0,
254,363,0,
252,361,0,
251,360,0,
250,363,0,
251,365,0,
249,363,0,
249,359,0,
248,359,0,
249,364,0,
249,366,0,
248,361,0,
246,361,0,
248,360,0,
248,365,0,
249,364,0,
247,362,0,
248,360,0,
248,361,0,
248,364,0,
249,365,0,
249,361,0,
249,360,0,
249,360,0,
249,365,0,
249,365,0,
250,361,0,
251,361,0,
251,361,0,
250,366,0,
253,364,0,
252,362,0,
253,360,0,
252,362,0,
253,366,0,
254,363,0,
254,361,0,
254,360,0,
255,362,0,
256,364,0,
257,364,0,
257,361,0,
257,360,0,
256,362,0,
258,366,0,
258,363,0,
259,361,0,
260,360,0,
259,362,0,
260,366,0,
261,362,0,
261,361,0,
260,361,0,
261,363,0,
261,366,0,
263,362,0,
261,361,0,
263,360,0,
261,364,0,
263,365,0,
262,363,0,
261,360,0,
261,361,0,
259,364,0,
258,365,0,
258,362,0,
256,361,0,
255,359,0,
253,366,0,
253,364,0,
252,361,0,
251,361,0,
250,361,0,
249,365,0,
250,365,0,
250,361,0,
249,360,0,
249,362,0,
251,365,0,
254,363,0,
257,362,0,
262,360,0,
267,362,0,
273,366,0,
283,363,0,
293,360,0,
302,361,0,
315,363,0,
331,365,0,
345,364,0,
362,361,0,
380,360,0,
398,364,0,
417,366,0,
437,363,0,
457355,360,0,
254,361,0,
253,361,0,
253,366,0,
252,364,0,
0,351,0,
297,350,0,
293,352,0,
290,356,0,
287,352,0,
284,350,0,
281,350,0,
278,351,0,
275,357,0,
273,352,0,
270,350,0,
268,349,0,
265,353,0,
263,356,0,
262,351,0,
259,349,0,
257,349,0,
256,352,0,
255,355,0,
254,351,0,
254,348,0,
252,349,0,
250,354,0,
251,353,0,
251,350,0,
249,349,0,
250,348,0,
249,353,0,
250,354,0,
251,349,0,
250,348,0,
250,349,0,
251,354,0,
253,352,0,
252,349,0,
253,349,0,
253,348,0,
253,354,0,
254,351,0,
254,349,0,
253,348,0,
254,349,0,
254,354,0,
255,352,0,
256,348,0,
255,349,0,
255,350,0,
257,352,0,
258,351,0,
260,348,0,
261,348,0,
264,350,0,
267,354,0,
273,351,0,
278,349,0,
282,348,0,
289,351,0,
297,354,0,
307,350,0,
318,349,0,
329,348,0,
341,352,0,
355,353,0,
372,350,0,
386,349,0,
403,347,0,
419,352,0,
435,354,0,
453,349,0,
468,348,0,
484,348,0,
498,353,0,
511,353,0,
526,348,0,
536,349,0,
547,348,0,
556,354,0,
565,353,0,
572,348,0,
577,348,0,
580,348,0,
582,354,0,
582,352,0,
581,349,0,
578,348,0,
573,349,0,
567,355,0,
560,352,0,
552,348,0,
542,348,0,
532,350,0,
521,355,0,
510,350,0,
497,348,0,
484,347,0,
470,351,0,
456,354,0,
442,351,0,
427,348,0,
412,348,0,
396,351,0,
383,353,0,
366,351,0,
353,348,0,
337,348,0,
325,352,0,
310,354,0,
299,350,0,
288,347,0,
277,347,0,
266,352,0,
257,354,0,
249,349,0,
241,347,0,
235,347,0,
229,353,0,
227,352,0,
223,349,0,
220,347,0,
219,347,0,
218,353,0,
221,352,0,
222,348,0,
224,347,0,
227,348,0,
230,353,0,
237,351,0,
240,348,0,
247,346,0,
252,348,0,
260,352,0,
266,351,0,
273,347,0,
281,347,0,
287,348,0,
294,354,0,
303,350,0,
308,347,0,
314,346,0,
319,349,0,
325,353,0,
331,350,0,
333,348,0,
337,346,0,
338,350,0,
342,353,0,
345,350,0,
346,347,0,
345,347,0,
347,349,0,
347,353,0,
347,349,0,
344,348,0,
343,346,0,
340,352,0,
339,351,0,
336,349,0,
