EDA,PPG1,PPG2,event_code
640,399,0,
641,395,0,
640,396,0,
641,398,0,
640,399,0,
639,399,0,
640,397,0,
640,395,0,
639,399,0,
640,401,0,
640,397,0,
639,397,0,
625,396,0,
613,399,0,
600,401,0,
588,398,0,
574,396,0,
557,396,0,
543,400,0,
529,400,0,
513,397,0,
496,397,0,
481,396,0,
464,400,0,
447,400,0,
432,397,0,
415,396,0,
399,397,0,
383,400,0,
369,399,0,
353,397,0,
340,396,0,
326,397,0,
313,400,0,
301,399,0,
291,396,0,
280,396,0,
269,396,0,
262,399,0,
254,398,0,
249,395,0,
243,396,0,
237,397,0,
234,400,0,
234,396,0,
231,396,0,
230,394,0,
229,397,0,
228,400,0,
231,396,0,
232,396,0,
235,394,0,
236,398,0,
240,399,0,
244,396,0,
249,395,0,
254,395,0,
256,399,0,
262,399,0,
266,397,0,
271,394,0,
276,395,0,
278,399,0,
285,398,0,
288,396,0,
293,394,0,
295,395,0,
299,398,0,
302,398,0,
304,396,0,
307,394,0,
308,395,0,
308,399,0,
310,398,0,
310,396,0,
309,395,0,
309,395,0,
307,398,0,
306,398,0,
306,395,0,
303,394,0,
300,397,0,
298,399,0,
295,397,0,
293,396,0,
290,395,0,
285,396,0,
281,400,0,
280,397,0,
277,394,0,
272,395,0,
270,397,0,
267,398,0,
263,397,0,
262,395,0,
258,394,0,
254,398,0,
251,400,0,
250,396,0,
247,394,0,
244,395,0,
242,398,0,
240,399,0,
239,396,0,
238,394,0,
236,394,0,
235,398,0,
234,398,0,
234,395,0,
233,393,0,
231,395,0,
230,398,0,
230,399,0,
229,395,0,
228,394,0,
227,395,0,
226,399,0,
225,398,0,
226,394,0,
226,395,0,
225,396,0,
225,398,0,
226,398,0,
225,395,0,
227,395,0,
227,396,0,
228,398,0,
228,397,0,
228,395,0,
230,395,0,
230,396,0,
232,399,0,
232,397,0,
233,395,0,
234,395,0,
235,397,0,
236,399,0,
237,397,0,
238,395,0,
237,395,0,
240,397,0,
241,400,0,
240,396,0,
242,395,0,
241,394,0,
243,398,0,
244,399,0,
244,395,0,
244,395,0,
245,394,0,
244,399,0,
247,398,0,
247,396,0,
246,395,0,
247,394,0,
247,399,0,
248,398,0,
247,396,0,
248,394,0,
247,395,0,
248,398,0,
247,398,0,
249,396,0,
248,395,0,
246,396,0,
248,399,0,
249,397,0,
249,396,0,
249,395,0,
249,396,0,
249,399,0,
250,398,0,
249,396,0,
249,395,0,
248,397,0,
249,400,0,
250,398,0,
251,395,0,
248,395,0,
249,397,0,
250,400,0,
252,397,0,
251,396,0,
253,394,0,
253,398,0,
257,399,0,
260,397,0,
265,394,0,
268,395,0,
273,398,0,
283,399,0,
290,397,0,
301,395,0,
311,395,0,
323,398,0,
337,399,0,
351,396,0,
367,394,0,
382,396,0,
399,399,0,
416,399,0,
435,396,0,
452,396,0,
470,396,0,
487,400,0,
503,398,0,
520,397,0,
537,395,0,
551,396,0,
564,400,0,
577,398,0,
588,397,0,
599,396,0,
605,398,0,
612,400,0,
617,399,0,
620,396,0,
620,397,0,
619,399,0,
617,400,0,
613,399,0,
608,397,0,
600,397,0,
592,398,0,
583,401,0,
574,398,0,
562,397,0,
551,396,0,
538,400,0,
525,401,0,
512,398,0,
497,396,0,
484,397,0,
470,400,0,
455,401,0,
442,396,0,
426,396,0,
412,397,0,
398,400,0,
384,399,0,
370,398,0,
356,397,0,
341,396,0,
328,400,0,
316,400,0,
304,397,0,
292,396,0,
280,397,0,
271,401,0,
263,399,0,
254,397,0,
247,397,0,
240,396,0,
236,400,0,
231,399,0,
228,397,0,
225,396,0,
222,398,0,
221,401,0,
223,397,0,
222,396,0,
224,396,0,
226,397,0,
229,400,0,
232,398,0,
238,396,0,
242,395,0,
244,399,0,
252,401,0,
256,396,0,
260,395,0,
266,396,0,
270,399,0,
274,399,0,
277,397,0,
282,396,0,
285,394,0,
287,399,0,
291,400,0,
295,397,0,
297,396,0,
297,396,0,
301,400,0,
304,399,0,
305,396,0,
305,396,0,
307,396,0,
307,399,0,
308,399,0,
307,397,0,
307,394,0,
305,397,0,
305,400,0,
305,399,0,
301,396,0,
301,396,0,
299,397,0,
296,400,0,
294,399,0,
292,396,0,
289,394,0,
285,398,0,
283,401,0,
281,398,0,
278,395,0,
274,396,0,
272,398,0,
270,400,0,
266,398,0,
264,396,0,
261,395,0,
257,399,0,
255,401,0,
253,397,0,
250,396,0,
248,396,0,
247,399,0,
245,400,0,
244,398,0,
242,396,0,
241,396,0,
240,400,0,
240,400,0,
240,396,0,
239,395,0,
239,396,0,
239,399,0,
239,399,0,
239,397,0,
240,395,0,
239,397,0,
239,400,0,
239,399,0,
240,396,0,
240,396,0,
241,397,0,
241,401,0,
241,398,0,
241,396,0,
242,394,0,
241,398,0,
241,401,0,
243,398,0,
244,396,0,
244,396,0,
245,398,0,
247,399,0,
247,399,0,
247,395,0,
247,396,0,
249,398,0,
248,401,0,
249,398,0,
249,396,0,
249,395,0,
248,399,0,
251,400,0,
250,398,0,
249,395,0,
250,396,0,
251,399,0,
252,400,0,
251,397,0,
251,396,0,
251,396,0,
252,400,0,
253,399,0,
252,397,0,
252,396,0,
252,396,0,
251,399,0,
252,400,0,
252,397,0,
251,395,0,
250,397,0,
250,399,0,
250,399,0,
251,397,0,
251,395,0,
250,398,0,
251,401,0,
253,398,0,
254,396,0,
255,396,0,
256,396,0,
257,401,0,
263,397,0,
265,396,0,
270,396,0,
275,398,0,
283,400,0,
289,398,0,
299,396,0,
309,396,0,
319,398,0,
332,401,0,
345,398,0,
360,397,0,
376,396,0,
393,400,0,
412,400,0,
430,398,0,
449,395,0,
467,397,0,
486,399,0,
504,401,0,
523,397,0,
541,397,0,
558,397,0,
574,401,0,
591,401,0,
604,398,0,
616,396,0,
626,397,0,
635,402,0,
639,401,0,
641,398,0,
640,397,0,
640,398,0,
640,401,0,
641,401,0,
640,399,0,
640,397,0,
636,399,0,
628,402,0,
621,401,0,
611,397,0,
600,398,0,
588,399,0,
575,403,0,
564,400,0,
548,399,0,
535,397,0,
519,401,0,
506,403,0,
491,400,0,
477,398,0,
460,398,0,
445,401,0,
429,403,0,
415,400,0,
400,398,0,
385,398,0,
368,401,0,
356,402,0,
342,399,0,
330,398,0,
316,398,0,
305,401,0,
293,402,0,
284,399,0,
275,397,0,
267,398,0,
257,402,0,
254,400,0,
248,398,0,
245,397,0,
239,398,0,
240,401,0,
239,401,0,
240,398,0,
239,398,0,
242,398,0,
244,402,0,
249,399,0,
252,398,0,
259,396,0,
262,399,0,
269,402,0,
276,400,0,
283,397,0,
290,397,0,
297,399,0,
303,402,0,
311,398,0,
317,397,0,
324,396,0,
329,399,0,
335,402,0,
340,399,0,
344,396,0,
348,397,0,
352,399,0,
355,402,0,
357,399,0,
358,397,0,
361,396,0,
359,401,0,
359,401,0,
358,398,0,
355,396,0,
353,397,0,
351,399,0,
346,401,0,
343,397,0,
338,397,0,
335,396,0,
329,402,0,
325,400,0,
319,398,0,
312,396,0,
306,397,0,
301,401,0,
295,400,0,
289,397,0,
283,396,0,
277,398,0,
271,401,0,
267,399,0,
262,397,0,
256,397,0,
251,398,0,
246,400,0,
242,399,0,
237,397,0,
233,396,0,
228,398,0,
224,402,0,
223,398,0,
220,396,0,
216,397,0,
213,399,0,
212,400,0,
209,398,0,
208,397,0,
208,395,0,
205,398,0,
205,401,0,
205,398,0,
205,396,0,
204,396,0,
205,400,0,
207,400,0,
208,398,0,
208,396,0,
210,395,0,
211,399,0,
212,400,0,
215,397,0,
217,396,0,
217,396,0,
219,400,0,
220,399,0,
222,397,0,
224,395,0,
225,396,0,
225,400,0,
228,399,0,
231,395,0,
232,396,0,
233,397,0,
235,400,0,
237,398,0,
237,397,0,
239,396,0,
240,396,0,
241,400,0,
242,399,0,
245,395,0,
245,395,0,
246,398,0,
248,400,0,
249,397,0,
251,396,0,
252,395,0,
253,398,0,
254,400,0,
255,398,0,
257,396,0,
257,394,0,
257,399,0,
259,400,0,
262,396,0,
263,395,0,
261,396,0,
263,399,0,
265,399,0,
264,397,0,
266,396,0,
267,395,0,
267,399,0,
269,399,0,
268,397,0,
270,394,0,
269,396,0,
271,399,0,
272,399,0,
273,396,0,
275,395,0,
275,396,0,
278,400,0,
280,399,0,
284,395,0,
287,395,0,
294,396,0,
300,400,0,
309,397,0,
317,396,0,
328,394,0,
338,397,0,
353,399,0,
367,398,0,
382,395,0,
398,395,0,
415,397,0,
434,400,0,
453,397,0,
472,395,0,
490,395,0,
510,398,0,
529,400,0,
550,397,0,
566,396,0,
585,395,0,
600,398,0,
617,399,0,
631,396,0,
639,396,0,
641,395,0,
640,399,0,
641,399,0,
641,397,0,
641,395,0,
640,396,0,
640,400,0,
640,399,0,
641,396,0,
640,395,0,
640,396,0,
641,400,0,
641,398,0,
630,397,0,
619,396,0,
606,396,0,
593,400,0,
581,399,0,
566,396,0,
552,396,0,
535,397,0,
522,400,0,
507,398,0,
491,396,0,
476,395,0,
460,397,0,
445,399,0,
429,398,0,
413,396,0,
397,395,0,
382,396,0,
368,399,0,
355,396,0,
341,395,0,
329,395,0,
313,398,0,
305,399,0,
295,395,0,
286,395,0,
276,394,0,
268,398,0,
261,398,0,
255,396,0,
251,394,0,
245,394,0,
243,397,0,
240,396,0,
240,395,0,
239,394,0,
239,394,0,
239,398,0,
241,397,0,
244,393,0,
247,393,0,
249,394,0,
254,397,0,
257,397,0,
262,394,0,
268,393,0,
271,395,0,
276,398,0,
282,396,0,
287,392,0,
292,393,0,
295,394,0,
298,398,0,
304,395,0,
306,393,0,
309,393,0,
312,395,0,
313,398,0,
316,395,0,
316,393,0,
318,392,0,
318,394,0,
318,397,0,
317,394,0,
317,393,0,
317,392,0,
313,396,0,
313,396,0,
311,394,0,
309,392,0,
306,393,0,
304,396,0,
300,397,0,
297,392,0,
293,392,0,
291,392,0,
286,396,0,
284,396,0,
279,393,0,
276,391,0,
271,392,0,
270,396,0,
265,395,0,
263,392,0,
259,392,0,
256,391,0,
253,396,0,
251,394,0,
248,392,0,
245,391,0,
243,392,0,
241,396,0,
238,394,0,
237,391,0,
236,391,0,
235,392,0,
233,396,0,
233,392,0,
230,392,0,
232,390,0,
229,393,0,
231,395,0,
230,393,0,
229,390,0,
228,391,0,
227,392,0,
228,395,0,
229,392,0,
227,391,0,
228,390,0,
227,393,0,
229,395,0,
230,392,0,
229,389,0,
229,391,0,
228,393,0,
230,394,0,
231,390,0,
230,390,0,
230,389,0,
229,394,0,
231,394,0,
232,391,0,
233,390,0,
232,391,0,
233,393,0,
235,393,0,
234,391,0,
235,390,0,
234,391,0,
235,394,0,
236,393,0,
237,390,0,
236,390,0,
235,390,0,
235,394,0,
237,392,0,
237,390,0,
237,390,0,
236,391,0,
237,393,0,
237,392,0,
236,390,0,
237,389,0,
236,391,0,
236,394,0,
238,392,0,
237,389,0,
237,388,0,
236,392,0,
238,394,0,
238,390,0,
237,389,0,
238,390,0,
239,392,0,
240,393,0,
239,391,0,
240,389,0,
241,389,0,
240,392,0,
239,393,0,
242,390,0,
241,388,0,
240,390,0,
240,394,0,
241,393,0,
241,389,0,
241,388,0,
240,390,0,
240,394,0,
242,392,0,
241,390,0,
243,389,0,
244,390,0,
247,392,0,
248,392,0,
252,389,0,
258,389,0,
262,390,0,
269,393,0,
277,392,0,
287,390,0,
296,389,0,
308,391,0,
320,394,0,
335,390,0,
350,389,0,
366,389,0,
382,391,0,
400,393,0,
418,390,0,
435,390,0,
453,389,0,
471,392,0,
489,392,0,
505,391,0,
521,390,0,
536,389,0,
549,392,0,
561,394,0,
574,391,0,
583,389,0,
591,388,0,
596,394,0,
602,393,0,
605,390,0,
606,390,0,
605,390,0,
602,394,0,
598,393,0,
593,390,0,
586,390,0,
578,390,0,
569,394,0,
560,392,0,
549,391,0,
538,389,0,
525,391,0,
512,394,0,
499,393,0,
486,390,0,
471,390,0,
457,391,0,
443,395,0,
429,392,0,
413,390,0,
400,389,0,
384,392,0,
371,394,0,
358,392,0,
344,390,0,
332,389,0,
320,392,0,
308,393,0,
297,391,0,
287,389,0,
276,389,0,
269,392,0,
260,394,0,
253,390,0,
245,389,0,
241,388,0,
235,392,0,
232,393,0,
229,388,0,
226,389,0,
224,389,0,
223,391,0,
223,392,0,
223,390,0,
224,388,0,
225,387,0,
226,392,0,
231,392,0,
235,389,0,
237,388,0,
240,389,0,
245,392,0,
250,390,0,
254,389,0,
258,388,0,
263,389,0,
266,393,0,
271,391,0,
277,388,0,
281,387,0,
284,390,0,
289,392,0,
293,390,0,
296,388,0,
298,388,0,
302,389,0,
303,392,0,
305,390,0,
307,388,0,
307,387,0,
306,391,0,
308,393,0,
307,389,0,
306,388,0,
306,386,0,
303,390,0,
302,392,0,
303,389,0,
299,387,0,
297,388,0,
294,392,0,
292,391,0,
289,389,0,
287,387,0,
284,388,0,
280,391,0,
277,391,0,
275,388,0,
272,388,0,
269,387,0,
266,392,0,
265,390,0,
262,388,0,
262,387,0,
257,389,0,
256,391,0,
255,390,0,
254,388,0,
250,387,0,
249,388,0,
246,392,0,
245,389,0,
243,388,0,
243,387,0,
240,390,0,
240,391,0,
239,390,0,
240,387,0,
239,387,0,
239,388,0,
238,392,0,
239,389,0,
239,387,0,
240,387,0,
240,390,0,
241,391,0,
241,389,0,
241,386,0,
243,387,0,
243,390,0,
244,392,0,
244,388,0,
246,385,0,
246,387,0,
247,389,0,
248,391,0,
249,387,0,
250,387,0,
251,387,0,
251,391,0,
251,391,0,
252,388,0,
252,387,0,
252,386,0,
253,391,0,
253,390,0,
253,387,0,
254,387,0,
254,387,0,
253,391,0,
253,390,0,
254,387,0,
253,387,0,
254,388,0,
254,392,0,
255,389,0,
254,387,0,
255,386,0,
254,389,0,
256,391,0,
257,389,0,
256,387,0,
256,385,0,
256,389,0,
257,391,0,
256,389,0,
257,386,0,
256,387,0,
257,388,0,
257,391,0,
258,388,0,
257,387,0,
256,387,0,
256,390,0,
256,391,0,
258,388,0,
256,387,0,
257,385,0,
257,390,0,
259,390,0,
258,388,0,
259,386,0,
261,387,0,
261,391,0,
265,390,0,
268,388,0,
272,386,0,
274,387,0,
281,390,0,
287,390,0,
296,387,0,
304,387,0,
311,388,0,
323,391,0,
334,390,0,
347,387,0,
359,387,0,
372,387,0,
385,392,0,
401,389,0,
415,387,0,
429,387,0,
443,389,0,
455,392,0,
470,390,0,
483,387,0,
496,387,0,
505,390,0,
518,392,0,
527,388,0,
536,388,0,
543,387,0,
549,390,0,
553,392,0,
558,389,0,
559,387,0,
559,388,0,
559,391,0,
557,391,0,
554,389,0,
549,388,0,
544,386,0,
537,391,0,
530,392,0,
523,236,372,
236,370,0,
238,367,0,
238,368,0,
237,368,0,
236,368,0,
236,373,0,
236,369,0,
236,369,0,
237,366,0,
235,369,0,
236,372,0,
236,370,0,
238,367,0,
328,383,0,
327,386,0,
326,388,0,
325,385,0,
323,383,0,
321,383,0,
316,387,0,
313,387,0,
311,384,0,
308,383,0,
303,383,0,
301,387,0,
299,387,0,
294,384,0,
291,383,0,
287,383,0,
284,388,0,
281,387,0,
278,383,0,
273,383,0,
270,384,0,
268,387,0,
265,386,0,
262,384,0,
260,383,0,
257,384,0,
256,388,0,
253,386,0,
252,384,0,
250,382,0,
248,385,0,
248,388,0,
246,385,0,
245,382,0,
244,383,0,
245,384,0,
245,388,0,
245,385,0,
243,383,0,
243,382,0,
242,385,0,
243,387,0,
242,384,0,
241,383,0,
241,383,0,
240,387,0,
242,386,0,
240,385,0,
241,383,0,
241,383,0,
243,387,0,
245,387,0,
247,384,0,
248,383,0,
248,383,0,
250,387,0,
251,387,0,
253,383,0,
252,383,0,
253,382,0,
254,387,0,
257,386,0,
257,382,0,
257,383,0,
256,384,0,
257,387,0,
258,386,0,
257,383,0,
258,383,0,
258,385,0,
257,387,0,
258,386,0,
256,384,0,
258,383,0,
258,385,0,
258,388,0,
262,385,0,
264,382,0,
266,383,0,
270,386,0,
276,388,0,
282,386,0,
290,383,0,
298,383,0,
308,386,0,
321,387,0,
332,385,0,
347,383,0,
362,382,0,
376,387,0,
392,387,0,
410,384,0,
427,383,0,
442,384,0,
459,387,0,
476,386,0,
491,384,0,
508,384,0,
522,384,0,
535,388,0,
547,387,0,
559,384,0,
569,384,0,
577,384,0,
583,389,0,
589,387,0,
591,385,0,
593,383,0,
593,386,0,
591,388,0,
588,387,0,
584,384,0,
579,384,0,
572,385,0,
564,390,0,
557,386,0,
547,385,0,
538,384,0,
525,387,0,
516,389,0,
503,387,0,
492,385,0,
478,385,0,
466,386,0,
453,390,0,
439,387,0,
425,385,0,
410,384,0,
395,388,0,
382,388,0,
369,386,0,
353,385,0,
341,384,0,
327,388,0,
317,389,0,
304,386,0,
294,384,0,
282,384,0,
274,388,0,
266,389,0,
258,385,0,
249,385,0,
244,384,0,
238,388,0,
236,387,0,
231,385,0,
229,384,0,
227,385,0,
228,387,0,
230,387,0,
230,385,0,
233,384,0,
233,385,0,
239,389,0,
244,387,0,
247,383,0,
251,384,0,
255,385,0,
260,389,0,
267,385,0,
271,385,0,
274,383,0,
279,386,0,
284,388,0,
289,386,0,
292,384,0,
295,383,0,
298,387,0,
301,388,0,
304,386,0,
307,383,0,
309,384,0,
309,387,0,
314,388,0,
315,385,0,
315,384,0,
316,383,0,
316,387,0,
316,388,0,
317,385,0,
316,384,0,
315,384,0,
312,389,0,
313,388,0,
310,384,0,
308,384,0,
304,385,0,
303,388,0,
298,388,0,
297,384,0,
294,384,0,
291,384,0,
286,389,0,
284,386,0,
280,385,0,
277,384,0,
272,386,0,
269,389,0,
267,387,0,
264,383,0,
262,384,0,
256,386,0,
254,389,0,
251,386,0,
249,384,0,
246,384,0,
243,386,0,
239,389,0,
240,386,0,
239,384,0,
238,383,0,
236,387,0,
236,388,0,
234,386,0,
235,385,0,
236,384,0,
235,387,0,
236,388,0,
239,385,0,
239,383,0,
239,384,0,
240,388,0,
241,387,0,
241,386,0,
243,384,0,
243,384,0,
241,389,0,
244,388,0,
244,384,0,
244,384,0,
244,385,0,
245,388,0,
246,386,0,
245,386,0,
246,385,0,
247,384,0,
248,388,0,
248,387,0,
249,385,0,
249,383,0,
250,386,0,
251,390,0,
253,387,0,
255,384,0,
256,385,0,
261,386,0,
265,389,0,
269,388,0,
276,385,0,
282,383,0,
290,387,0,
300,390,0,
313,386,0,
325,384,0,
338,385,0,
354,388,0,
371,389,0,
388,386,0,
406,385,0,
425,385,0,
444,387,0,
464,388,0,
484,387,0,
504,385,0,
524,385,0,
543,388,0,
561,390,0,
579,387,0,
596,385,0,
610,386,0,
622,390,0,
633,389,0,
640,386,0,
640,386,0,
640,387,0,
640,391,0,
641,388,0,
639,387,0,
640,386,0,
640,387,0,
636,391,0,
627,390,0,
617,387,0,
606,386,0,
594,388,0,
582,391,0,
568,389,0,
554,387,0,
540,385,0,
523,389,0,
510,392,0,
495,389,0,
478,387,0,
463,387,0,
447,389,0,
430,391,0,
414,389,0,
399,386,0,
384,386,0,
368,391,0,
354,391,0,
340,388,0,
326,386,0,
314,387,0,
302,389,0,
291,391,0,
281,387,0,
272,386,0,
263,386,0,
255,391,0,
250,390,0,
245,387,0,
239,386,0,
236,387,0,
235,390,0,
234,390,0,
234,387,0,
235,385,0,
235,386,0,
237,391,0,
242,389,0,
245,386,0,
248,386,0,
254,388,0,
259,390,0,
264,388,0,
270,387,0,
276,385,0,
281,387,0,
286,391,0,
293,388,0,
297,386,0,
303,385,0,
305,389,0,
311,390,0,
315,388,0,
318,385,0,
320,386,0,
322,389,0,
325,391,0,
327,388,0,
327,386,0,
327,386,0,
325,389,0,
325,391,0,
325,387,0,
322,386,0,
321,385,0,
317,391,0,
315,390,0,
312,387,0,
310,385,0,
306,387,0,
301,391,0,
300,389,0,
297,386,0,
293,386,0,
288,387,0,
285,390,0,
282,389,0,
279,386,0,
276,386,0,
272,387,0,
265,391,0,
264,388,0,
260,385,0,
258,385,0,
254,388,0,
252,391,0,
249,389,0,
247,384,0,
244,386,0,
240,388,0,
239,390,0,
236,388,0,
235,386,0,
234,384,0,
231,388,0,
231,390,0,
230,387,0,
228,386,0,
226,385,0,
227,388,0,
226,389,0,
226,387,0,
226,385,0,
225,385,0,
224,389,0,
226,389,0,
225,386,0,
225,385,0,
227,384,0,
227,388,0,
228,389,0,
231,386,0,
230,384,0,
231,386,0,
230,389,0,
233,388,0,
234,386,0,
235,384,0,
235,386,0,
236,390,0,
238,388,0,
238,385,0,
240,385,0,
239,387,0,
241,389,0,
244,388,0,
245,385,0,
246,385,0,
247,386,0,
249,390,0,
249,386,0,
254,386,0,
256,385,0,
259,386,0,
263,390,0,
269,386,0,
276,386,0,
285,385,0,
292,388,0,
302,390,0,
315,386,0,
328,385,0,
343,385,0,
357,389,0,
375,388,0,
393,387,0,
412,384,0,
432,385,0,
450,389,0,
472,388,0,
492,387,0,
512,385,0,
531,385,0,
551,390,0,
569,389,0,
587,386,0,
603,385,0,
617,385,0,
629,390,0,
637,390,0,
640,386,0,
639,386,0,
641,386,0,
640,391,0,
640,388,0,
640,387,0,
639,386,0,
640,388,0,
631,391,0,
621,390,0,
609,387,0,
598,386,0,
585,389,0,
571,392,0,
555,390,0,
541,387,0,
524,387,0,
508,389,0,
492,393,0,
476,389,0,
457,387,0,
441,386,0,
422,390,0,
407,392,0,
389,389,0,
372,386,0,
355,387,0,
339,389,0,
324,392,0,
310,388,0,
295,387,0,
282,386,0,
270,391,0,
261,391,0,
251,387,0,
240,387,0,
232,385,0,
224,391,0,
218,389,0,
212,387,0,
207,386,0,
201,387,0,
199,390,0,
198,390,0,
198,385,0,
196,386,0,
197,387,0,
199,391,0,
203,389,0,
206,387,0,
210,384,0,
213,387,0,
219,390,0,
224,388,0,
231,386,0,
236,386,0,
243,388,0,
248,391,0,
256,388,0,
262,386,0,
268,385,0,
272,389,0,
279,389,0,
284,388,0,
290,385,0,
292,385,0,
296,389,0,
299,390,0,
303,386,0,
306,386,0,
307,385,0,
308,389,0,
309,389,0,
309,386,0,
309,386,0,
309,385,0,
308,389,0,
305,390,0,
306,387,0,
303,384,0,
301,386,0,
297,390,0,
296,389,0,
293,386,0,
289,386,0,
287,386,0,
284,390,0,
281,389,0,
277,387,0,
275,385,0,
271,386,0,
268,390,0,
265,389,0,
262,386,0,
258,385,0,
255,387,0,
253,390,0,
250,388,0,
245,386,0,
244,384,0,
239,387,0,
238,391,0,
237,387,0,
234,385,0,
232,385,0,
230,388,0,
229,390,0,
226,387,0,
227,385,0,
227,384,0,
224,388,0,
224,390,0,
224,385,0,
223,385,0,
221,386,0,
221,389,0,
221,389,0,
220,387,0,
222,385,0,
221,385,0,
221,389,0,
221,390,0,
224,386,0,
225,384,0,
224,386,0,
225,390,0,
227,388,0,
228,386,0,
227,385,0,
229,385,0,
229,389,0,
230,389,0,
232,386,0,
233,385,0,
231,387,0,
233,390,0,
235,388,0,
235,386,0,
235,385,0,
235,387,0,
236,390,0,
235,388,0,
237,385,0,
238,385,0,
239,387,0,
239,391,0,
241,386,0,
241,385,0,
244,383,0,
244,389,0,
249,390,0,
252,387,0,
256,385,0,
261,385,0,
269,388,0,
277,390,0,
285,385,0,
295,385,0,
309,384,0,
321,389,0,
337,389,0,
351,387,0,
368,385,0,
383,386,0,
403,390,0,
420,390,0,
440,385,0,
459,385,0,
478,386,0,
495,391,0,
514,388,0,
530,387,0,
547,385,0,
560,386,0,
575,390,0,
588,388,0,
597,386,0,
605,386,0,
613,388,0,
618,391,0,
622,389,0,
624,386,0,
623,387,0,
621,389,0,
618,391,0,
614,388,0,
607,387,0,
599,386,0,
590,388,0,
579,392,0,
568,389,0,
556,386,0,
542,387,0,
529,390,0,
516,392,0,
501,388,0,
485,387,0,
471,385,0,
455,390,0,
440,392,0,
424,389,0,
409,387,0,
393,386,0,
378,391,0,
364,391,0,
351,387,0,
336,387,0,
322,387,0,
308,391,0,
297,389,0,
285,388,0,
276,386,0,
264,387,0,
257,391,0,
247,391,0,
242,387,0,
236,386,0,
229,387,0,
224,391,0,
224,389,0,
222,386,0,
221,386,0,
221,386,0,
221,391,0,
223,388,0,
225,386,0,
229,385,0,
232,388,0,
237,391,0,
242,388,0,
248,385,0,
254,386,0,
259,387,0,
264,391,0,
272,388,0,
278,386,0,
284,386,0,
289,389,0,
295,390,0,
299,388,0,
304,385,0,
308,386,0,
312,389,0,
316,391,0,
319,386,0,
322,386,0,
325,385,0,
325,390,0,
329,390,0,
330,387,0,
330,384,0,
330,386,0,
331,389,0,
329,390,0,
328,385,0,
326,385,0,
324,386,0,
321,391,0,
319,389,0,
316,387,0,
313,385,0,
308,387,0,
305,391,0,
302,389,0,
297,386,0,
295,386,0,
291,386,0,
288,391,0,
284,389,0,
281,386,0,
275,386,0,
273,388,0,
270,391,0,
267,388,0,
262,387,0,
260,385,0,
255,388,0,
254,390,0,
249,389,0,
249,386,0,
245,386,0,
243,389,0,
242,391,0,
240,388,0,
237,387,0,
235,385,0,
232,389,0,
231,390,0,
230,387,0,
224,386,0,
224,385,0,
221,390,0,
221,390,0,
218,387,0,
216,386,0,
212,386,0,
211,390,0,
212,390,0,
211,385,0,
209,386,0,
208,386,0,
206,390,0,
209,389,0,
208,387,0,
209,385,0,
207,387,0,
209,389,0,
210,388,0,
212,386,0,
212,386,0,
213,386,0,
213,391,0,
218,388,0,
219,386,0,
221,385,0,
220,388,0,
223,389,0,
225,388,0,
229,386,0,
230,386,0,
231,387,0,
233,391,0,
237,387,0,
237,386,0,
239,385,0,
239,389,0,
242,390,0,
244,387,0,
245,385,0,
246,386,0,
249,389,0,
255,390,0,
258,387,0,
263,386,0,
271,385,0,
278,389,0,
287,390,0,
299,387,0,
309,385,0,
321,386,0,
336,390,0,
353,390,0,
370,386,0,
387,386,0,
406,387,0,
426,390,0,
446,390,0,
468,386,0,
489,385,0,
508,387,0,
529,391,0,
549,389,0,
566,387,0,
585,387,0,
600,388,0,
614,391,0,
627,390,0,
637,387,0,
640,386,0,
640,390,0,
640,393,0,
641,389,0,
641,387,0,
640,387,0,
641,390,0,
640,393,0,
640,389,0,
639,388,0,
629,387,0,
617,392,0,
606,392,0,
595,389,0,
581,388,0,
567,387,0,
551,392,0,
537,391,0,
521,389,0,
505,387,0,
489,388,0,
472,392,0,
455,392,0,
440,388,0,
422,388,0,
407,388,0,
390,393,0,
376,391,0,
359,389,0,
343,387,0,
328,389,0,
314,392,0,
302,391,0,
288,389,0,
277,387,0,
265,389,0,
256,392,0,
245,391,0,
238,386,0,
229,387,0,
224,388,0,
220,393,0,
216,390,0,
213,387,0,
210,387,0,
208,390,0,
209,391,0,
210,390,0,
212,387,0,
216,386,0,
217,390,0,
223,392,0,
228,388,0,
232,386,0,
238,387,0,
243,389,0,
248,391,0,
255,388,0,
260,387,0,
264,387,0,
272,391,0,
278,390,0,
283,388,0,
288,387,0,
292,387,0,
295,391,0,
301,391,0,
304,387,0,
306,387,0,
307,387,0,
308,391,0,
310,391,0,
310,387,0,
309,386,0,
308,388,0,
308,392,0,
307,390,0,
305,388,0,
303,387,0,
299,389,0,
297,392,0,
295,389,0,
293,387,0,
289,387,0,
285,389,0,
281,393,0,
280,389,0,
276,388,0,
274,387,0,
269,390,0,
267,392,0,
264,389,0,
262,387,0,
261,387,0,
256,391,0,
256,392,0,
253,388,0,
252,387,0,
250,387,0,
247,390,0,
245,392,0,
245,387,0,
243,387,0,
243,387,0,
241,390,0,
241,391,0,
238,388,0,
239,387,0,
239,386,0,
238,391,0,
239,390,0,
238,388,0,
239,386,0,
238,388,0,
239,391,0,
238,391,0,
239,387,0,
238,387,0,
237,388,0,
238,390,0,
238,391,0,
239,387,0,
238,387,0,
239,388,0,
238,392,0,
239,389,0,
238,388,0,
239,386,0,
240,388,0,
240,392,0,
241,388,0,
