EDA,PPG1,PPG2,event_code
291,379,0,
290,378,0,
291,377,0,
291,376,0,
291,380,0,
292,380,0,
291,377,0,
291,376,0,
290,378,0,
291,380,0,
291,379,0,
291,378,0,
291,377,0,
292,376,0,
291,380,0,
292,380,0,
293,377,0,
293,377,0,
293,378,0,
295,380,0,
295,378,0,
295,378,0,
297,376,0,
299,378,0,
300,381,0,
303,379,0,
305,377,0,
307,377,0,
312,377,0,
316,381,0,
320,379,0,
325,376,0,
329,377,0,
334,379,0,
341,381,0,
347,379,0,
354,377,0,
361,376,0,
366,379,0,
375,381,0,
381,378,0,
388,378,0,
395,377,0,
401,379,0,
406,381,0,
413,378,0,
418,378,0,
422,378,0,
427,380,0,
430,382,0,
434,379,0,
436,378,0,
439,377,0,
440,381,0,
443,380,0,
441,379,0,
443,378,0,
442,378,0,
441,381,0,
440,381,0,
437,379,0,
435,378,0,
431,378,0,
430,381,0,
426,381,0,
423,379,0,
419,378,0,
415,379,0,
412,381,0,
408,381,0,
404,378,0,
401,379,0,
396,378,0,
394,382,0,
390,380,0,
387,378,0,
382,379,0,
380,380,0,
376,382,0,
373,380,0,
369,379,0,
365,378,0,
362,380,0,
359,381,0,
356,380,0,
353,377,0,
349,379,0,
348,380,0,
345,381,0,
341,379,0,
339,378,0,
336,377,0,
333,381,0,
332,382,0,
329,379,0,
327,378,0,
327,378,0,
324,380,0,
322,381,0,
321,378,0,
319,378,0,
318,378,0,
317,381,0,
314,381,0,
313,379,0,
312,377,0,
311,379,0,
310,381,0,
308,380,0,
308,378,0,
307,377,0,
306,379,0,
307,380,0,
306,380,0,
305,378,0,
307,377,0,
307,379,0,
306,381,0,
307,379,0,
306,378,0,
307,378,0,
309,378,0,
309,382,0,
309,378,0,
311,377,0,
310,378,0,
312,378,0,
311,382,0,
312,378,0,
312,378,0,
312,378,0,
313,380,0,
313,381,0,
313,378,0,
312,378,0,
313,378,0,
312,380,0,
313,380,0,
312,378,0,
311,378,0,
311,377,0,
309,381,0,
309,381,0,
309,378,0,
306,378,0,
307,378,0,
305,381,0,
307,379,0,
305,379,0,
304,377,0,
304,378,0,
305,380,0,
303,380,0,
303,377,0,
302,378,0,
303,378,0,
303,381,0,
304,380,0,
303,378,0,
303,376,0,
304,378,0,
302,381,0,
304,379,0,
303,378,0,
305,377,0,
305,379,0,
305,380,0,
304,380,0,
306,377,0,
304,378,0,
305,378,0,
305,381,0,
305,378,0,
304,378,0,
303,377,0,
302,380,0,
301,381,0,
300,379,0,
300,377,0,
299,377,0,
297,381,0,
297,381,0,
297,378,0,
297,377,0,
296,378,0,
296,380,0,
294,381,0,
294,378,0,
295,378,0,
295,377,0,
295,381,0,
297,380,0,
298,379,0,
301,377,0,
303,378,0,
307,381,0,
310,381,0,
314,377,0,
320,378,0,
325,378,0,
331,381,0,
336,381,0,
344,378,0,
351,378,0,
359,379,0,
364,382,0,
373,379,0,
379,379,0,
388,378,0,
394,379,0,
401,382,0,
407,381,0,
413,378,0,
418,379,0,
425,380,0,
428,383,0,
432,380,0,
435,379,0,
438,378,0,
440,381,0,
443,383,0,
442,381,0,
445,379,0,
446,379,0,
446,381,0,
443,383,0,
443,380,0,
440,379,0,
439,379,0,
436,383,0,
434,382,0,
428,381,0,
427,380,0,
423,379,0,
420,383,0,
415,383,0,
413,379,0,
408,380,0,
405,378,0,
400,383,0,
396,382,0,
390,380,0,
387,379,0,
383,379,0,
377,383,0,
375,382,0,
369,379,0,
365,380,0,
361,380,0,
357,382,0,
353,382,0,
350,380,0,
346,378,0,
343,381,0,
342,383,0,
339,381,0,
336,380,0,
335,379,0,
333,381,0,
330,384,0,
328,381,0,
325,380,0,
321,379,0,
320,381,0,
317,383,0,
313,381,0,
311,379,0,
309,379,0,
305,382,0,
304,383,0,
302,379,0,
300,379,0,
299,379,0,
298,381,0,
296,383,0,
296,379,0,
296,378,0,
295,379,0,
295,382,0,
294,382,0,
296,379,0,
298,378,0,
299,378,0,
300,382,0,
303,381,0,
305,377,0,
304,378,0,
307,378,0,
309,382,0,
310,381,0,
311,379,0,
312,378,0,
313,379,0,
312,382,0,
313,381,0,
313,379,0,
312,379,0,
314,380,0,
313,382,0,
313,380,0,
312,379,0,
313,378,0,
312,380,0,
311,383,0,
311,380,0,
310,378,0,
310,379,0,
309,381,0,
309,381,0,
307,380,0,
307,378,0,
305,379,0,
305,380,0,
302,382,0,
304,378,0,
303,379,0,
303,378,0,
302,381,0,
302,381,0,
300,379,0,
301,377,0,
298,379,0,
299,381,0,
299,381,0,
299,378,0,
299,379,0,
297,379,0,
297,382,0,
296,381,0,
296,379,0,
296,378,0,
296,379,0,
294,382,0,
295,381,0,
294,378,0,
294,379,0,
292,380,0,
291,382,0,
290,381,0,
290,379,0,
289,379,0,
289,380,0,
288,382,0,
289,380,0,
289,379,0,
288,379,0,
288,380,0,
285,382,0,
286,380,0,
285,378,0,
285,379,0,
285,381,0,
285,382,0,
285,380,0,
284,379,0,
286,379,0,
286,381,0,
287,382,0,
288,378,0,
288,379,0,
289,379,0,
291,381,0,
291,381,0,
292,379,0,
293,379,0,
294,377,0,
293,381,0,
294,381,0,
294,379,0,
294,378,0,
295,379,0,
295,381,0,
295,381,0,
295,379,0,
296,379,0,
297,379,0,
296,382,0,
297,381,0,
299,377,0,
301,377,0,
303,379,0,
306,381,0,
308,379,0,
310,379,0,
315,378,0,
320,379,0,
323,382,0,
328,381,0,
333,379,0,
339,377,0,
345,380,0,
353,382,0,
358,381,0,
368,378,0,
375,379,0,
383,381,0,
390,383,0,
398,380,0,
404,380,0,
412,379,0,
419,382,0,
426,382,0,
431,380,0,
437,380,0,
440,379,0,
446,382,0,
449,383,0,
453,380,0,
455,380,0,
457,380,0,
458,383,0,
460,382,0,
459,381,0,
460,379,0,
458,380,0,
458,383,0,
456,383,0,
455,381,0,
452,381,0,
450,380,0,
447,384,0,
445,382,0,
442,381,0,
439,380,0,
436,380,0,
431,384,0,
429,382,0,
424,381,0,
419,380,0,
414,382,0,
411,383,0,
406,382,0,
402,380,0,
396,381,0,
392,380,0,
387,384,0,
383,382,0,
379,381,0,
375,380,0,
369,382,0,
366,382,0,
362,381,0,
359,380,0,
353,381,0,
351,381,0,
348,384,0,
345,381,0,
341,381,0,
339,379,0,
336,383,0,
334,382,0,
332,381,0,
331,379,0,
328,380,0,
329,382,0,
327,383,0,
327,380,0,
326,380,0,
327,380,0,
325,383,0,
326,382,0,
325,380,0,
327,380,0,
324,380,0,
326,383,0,
324,382,0,
325,378,0,
325,380,0,
326,380,0,
325,383,0,
325,382,0,
324,380,0,
324,380,0,
326,379,0,
325,383,0,
325,380,0,
325,379,0,
326,380,0,
325,381,0,
325,383,0,
324,382,0,
325,379,0,
325,379,0,
326,381,0,
324,383,0,
325,381,0,
324,380,0,
324,379,0,
326,380,0,
325,383,0,
325,380,0,
323,380,0,
324,379,0,
322,382,0,
322,382,0,
320,381,0,
319,379,0,
319,379,0,
319,382,0,
317,382,0,
316,380,0,
315,379,0,
313,379,0,
314,382,0,
312,383,0,
311,378,0,
310,378,0,
308,380,0,
309,382,0,
307,381,0,
306,380,0,
305,379,0,
305,379,0,
305,381,0,
303,381,0,
301,380,0,
302,379,0,
301,380,0,
301,382,0,
300,382,0,
299,379,0,
299,379,0,
299,379,0,
299,382,0,
298,381,0,
297,379,0,
298,379,0,
297,380,0,
297,381,0,
295,380,0,
295,379,0,
295,378,0,
295,381,0,
295,382,0,
295,380,0,
294,379,0,
293,379,0,
295,381,0,
294,381,0,
293,380,0,
294,379,0,
294,378,0,
293,380,0,
293,382,0,
293,380,0,
294,379,0,
293,379,0,
293,382,0,
293,381,0,
292,379,0,
290,379,0,
291,379,0,
289,381,0,
286,381,0,
285,379,0,
282,379,0,
281,378,0,
278,382,0,
278,380,0,
276,379,0,
277,379,0,
277,379,0,
279,381,0,
278,382,0,
280,379,0,
280,379,0,
283,379,0,
286,382,0,
289,381,0,
291,379,0,
295,379,0,
298,380,0,
304,383,0,
309,380,0,
316,379,0,
323,378,0,
331,381,0,
340,383,0,
349,380,0,
359,379,0,
371,379,0,
382,381,0,
395,383,0,
407,380,0,
418,379,0,
429,380,0,
441,382,0,
452,381,0,
462,380,0,
472,379,0,
481,379,0,
489,382,0,
498,383,0,
504,380,0,
511,380,0,
515,380,0,
520,383,0,
524,383,0,
527,380,0,
529,380,0,
530,381,0,
531,384,0,
532,383,0,
531,381,0,
530,381,0,
530,381,0,
530,384,0,
528,383,0,
525,381,0,
523,381,0,
521,382,0,
517,384,0,
513,383,0,
510,381,0,
506,381,0,
501,383,0,
497,385,0,
492,382,0,
487,381,0,
483,381,0,
479,383,0,
474,385,0,
468,383,0,
463,382,0,
459,380,0,
454,382,0,
448,385,0,
442,382,0,
435,382,0,
431,381,0,
426,384,0,
420,384,0,
412,382,0,
407,381,0,
400,381,0,
395,384,0,
389,384,0,
385,382,0,
379,381,0,
375,381,0,
371,383,0,
367,383,0,
363,381,0,
359,381,0,
356,381,0,
353,384,0,
351,383,0,
346,381,0,
345,379,0,
341,381,0,
340,384,0,
338,382,0,
336,381,0,
334,380,0,
333,381,0,
331,383,0,
328,383,0,
328,380,0,
326,381,0,
326,380,0,
325,383,0,
324,382,0,
323,380,0,
322,380,0,
321,381,0,
321,384,0,
320,381,0,
318,380,0,
317,379,0,
316,382,0,
314,383,0,
312,381,0,
312,379,0,
310,380,0,
309,381,0,
306,383,0,
306,381,0,
306,379,0,
304,380,0,
303,382,0,
302,383,0,
301,379,0,
298,379,0,
297,379,0,
295,383,0,
293,382,0,
291,380,0,
290,378,0,
288,380,0,
286,382,0,
284,382,0,
283,379,0,
280,380,0,
281,380,0,
280,383,0,
279,381,0,
278,378,0,
278,379,0,
278,380,0,
277,383,0,
277,381,0,
278,379,0,
279,377,0,
279,381,0,
280,381,0,
281,381,0,
283,379,0,
284,379,0,
287,380,0,
286,383,0,
289,380,0,
290,379,0,
292,379,0,
294,380,0,
295,383,0,
295,380,0,
297,379,0,
299,377,0,
299,382,0,
301,382,0,
300,380,0,
301,379,0,
301,378,0,
300,382,0,
300,381,0,
298,380,0,
297,378,0,
298,379,0,
297,381,0,
296,383,0,
295,378,0,
293,379,0,
293,379,0,
292,382,0,
291,381,0,
288,379,0,
289,378,0,
288,379,0,
288,383,0,
288,382,0,
288,379,0,
287,378,0,
285,379,0,
286,383,0,
287,381,0,
288,379,0,
287,379,0,
289,380,0,
291,383,0,
293,380,0,
294,379,0,
298,379,0,
302,380,0,
305,381,0,
309,380,0,
315,379,0,
321,379,0,
328,380,0,
334,383,0,
340,380,0,
347,379,0,
355,378,0,
361,382,0,
369,383,0,
376,378,0,
383,378,0,
9,380,0,
447,377,0,
445,375,0,
441,377,0,
439,380,0,
434,380,0,
431,377,0,
427,376,0,
423,378,0,
420,380,0,
415,379,0,
411,377,0,
407,376,0,
402,378,0,
397,381,0,
390,379,0,
387,377,0,
382,376,0,
377,379,0,
372,381,0,
366,378,0,
361,377,0,
357,376,0,
351,379,0,
347,381,0,
342,377,0,
336,377,0,
334,376,0,
329,378,0,
325,381,0,
321,377,0,
316,377,0,
314,377,0,
311,378,0,
306,381,0,
304,377,0,
301,375,0,
298,376,0,
297,379,0,
295,380,0,
293,377,0,
291,375,0,
288,377,0,
288,380,0,
285,379,0,
285,376,0,
285,375,0,
284,376,0,
284,380,0,
283,378,0,
282,376,0,
283,375,0,
283,375,0,
283,380,0,
283,378,0,
283,376,0,
283,375,0,
284,377,0,
284,380,0,
284,377,0,
283,376,0,
285,375,0,
284,378,0,
286,379,0,
285,377,0,
285,375,0,
286,375,0,
287,377,0,
287,380,0,
287,377,0,
287,375,0,
286,375,0,
289,378,0,
288,379,0,
289,376,0,
289,375,0,
289,375,0,
290,378,0,
291,378,0,
289,376,0,
289,375,0,
291,374,0,
290,377,0,
290,379,0,
289,376,0,
290,375,0,
289,375,0,
290,379,0,
290,378,0,
289,375,0,
291,375,0,
290,374,0,
290,379,0,
291,377,0,
291,375,0,
289,375,0,
291,375,0,
292,378,0,
292,377,0,
293,375,0,
295,373,0,
296,375,0,
298,379,0,
301,376,0,
304,374,0,
307,375,0,
311,376,0,
316,378,0,
320,376,0,
327,375,0,
334,373,0,
341,376,0,
348,379,0,
356,376,0,
364,375,0,
372,375,0,
381,377,0,
389,377,0,
396,376,0,
404,374,0,
412,373,0,
418,378,0,
425,378,0,
429,376,0,
436,374,0,
441,373,0,
446,378,0,
449,377,0,
452,375,0,
454,375,0,
456,375,0,
458,378,0,
457,378,0,
459,375,0,
458,375,0,
458,375,0,
458,379,0,
457,376,0,
456,376,0,
455,375,0,
453,376,0,
453,379,0,
453,378,0,
453,374,0,
452,375,0,
453,376,0,
452,379,0,
451,377,0,
450,376,0,
450,374,0,
448,377,0,
446,380,0,
444,377,0,
441,376,0,
437,376,0,
432,377,0,
427,380,0,
420,376,0,
414,376,0,
408,374,0,
401,379,0,
392,379,0,
386,376,0,
377,375,0,
372,375,0,
364,378,0,
359,379,0,
350,376,0,
346,373,0,
340,375,0,
336,378,0,
327,379,0,
323,374,0,
318,375,0,
315,375,0,
310,379,0,
304,377,0,
300,375,0,
294,374,0,
291,375,0,
286,379,0,
282,377,0,
278,375,0,
275,373,0,
272,375,0,
270,379,0,
265,377,0,
265,373,0,
261,375,0,
262,376,0,
260,379,0,
259,377,0,
257,375,0,
258,374,0,
257,377,0,
260,378,0,
260,377,0,
263,374,0,
264,375,0,
267,377,0,
269,379,0,
271,376,0,
273,375,0,
274,375,0,
279,377,0,
280,378,0,
283,376,0,
284,375,0,
288,373,0,
290,377,0,
293,378,0,
295,375,0,
299,373,0,
300,374,0,
305,377,0,
307,378,0,
311,374,0,
312,374,0,
315,373,0,
318,377,0,
321,377,0,
322,375,0,
324,374,0,
326,374,0,
326,378,0,
329,377,0,
328,375,0,
329,373,0,
329,375,0,
328,378,0,
329,377,0,
328,374,0,
327,374,0,
324,376,0,
323,378,0,
321,378,0,
321,374,0,
318,375,0,
317,376,0,
314,379,0,
315,376,0,
313,375,0,
315,373,0,
315,377,0,
316,379,0,
316,376,0,
321,374,0,
322,375,0,
325,377,0,
328,379,0,
333,375,0,
337,374,0,
340,375,0,
347,377,0,
352,378,0,
357,376,0,
363,374,0,
371,374,0,
377,377,0,
383,379,0,
392,376,0,
398,373,0,
406,375,0,
412,379,0,
420,378,0,
427,376,0,
435,376,0,
443,376,0,
451,380,0,
458,380,0,
467,377,0,
475,376,0,
483,378,0,
490,381,0,
497,378,0,
503,377,0,
506,379,0,
510,378,0,
510,383,0,
511,381,0,
510,379,0,
507,379,0,
504,381,0,
500,384,0,
495,381,0,
488,380,0,
483,380,0,
477,382,0,
471,385,0,
464,382,0,
457,380,0,
448,380,0,
441,383,0,
431,385,0,
423,382,0,
413,380,0,
402,381,0,
392,385,0,
380,385,0,
366,383,0,
355,382,0,
342,381,0,
328,386,0,
315,386,0,
302,383,0,
290,383,0,
278,383,0,
267,386,0,
257,387,0,
250,383,0,
243,384,0,
236,385,0,
236,389,0,
234,387,0,
235,385,0,
237,385,0,
243,385,0,
248,389,0,
255,386,0,
261,385,0,
266,385,0,
275,386,0,
282,389,0,
289,387,0,
293,385,0,
299,385,0,
304,387,0,
309,389,0,
312,386,0,
316,384,0,
320,384,0,
322,386,0,
326,389,0,
328,386,0,
330,384,0,
330,384,0,
333,385,0,
333,389,0,
334,384,0,
332,384,0,
329,383,0,
327,387,0,
323,387,0,
319,385,0,
315,384,0,
310,384,0,
304,388,0,
302,387,0,
296,385,0,
294,384,0,
290,383,0,
284,389,0,
281,388,0,
278,384,0,
275,384,0,
273,385,0,
272,387,0,
270,388,0,
272,385,0,
273,383,0,
273,386,0,
276,389,0,
278,387,0,
282,385,0,
287,384,0,
290,386,0,
295,389,0,
299,385,0,
302,385,0,
306,384,0,
308,386,0,
309,390,0,
313,385,0,
314,383,0,
315,385,0,
316,386,0,
316,389,0,
316,386,0,
314,385,0,
313,385,0,
311,387,0,
308,390,0,
305,385,0,
302,386,0,
300,386,0,
297,389,0,
295,390,0,
295,386,0,
295,387,0,
298,385,0,
301,390,0,
305,390,0,
312,387,0,
319,387,0,
328,386,0,
336,391,0,
346,390,0,
356,387,0,
367,387,0,
379,387,0,
388,391,0,
398,390,0,
406,387,0,
416,387,0,
423,388,0,
429,391,0,
436,389,0,
443,386,0,
449,387,0,
452,389,0,
458,392,0,
461,389,0,
464,387,0,
466,387,0,
469,388,0,
468,392,0,
469,388,0,
467,386,0,
467,386,0,
464,389,0,
459,391,0,
455,387,0,
448,386,0,
443,385,0,
436,389,0,
429,389,0,
420,387,0,
414,385,0,
406,385,0,
400,386,0,
392,389,0,
384,386,0,
379,383,0,
373,384,0,
369,388,0,
362,388,0,
358,383,0,
356,384,0,
354,382,0,
353,387,0,
353,387,0,
353,384,0,
352,383,0,
355,383,0,
356,387,0,
357,384,0,
358,383,0,
357,381,0,
356,383,0,
357,386,0,
354,385,0,
352,382,0,
349,381,0,
346,381,0,
344,386,0,
341,382,0,
338,381,0,
335,380,0,
332,382,0,
329,384,0,
325,382,0,
320,380,0,
317,379,0,
312,382,0,
309,385,0,
303,382,0,
301,379,0,
295,379,0,
292,382,0,
287,384,0,
285,380,0,
280,379,0,
277,378,0,
274,382,0,
272,382,0,
270,380,0,
267,379,0,
266,379,0,
265,382,0,
264,383,0,
266,378,0,
267,379,0,
269,378,0,
273,383,0,
277,382,0,
281,379,0,
286,378,0,
290,379,0,
295,383,0,
300,382,0,
307,379,0,
311,379,0,
315,379,0,
320,383,0,
322,380,0,
324,379,0,
325,377,0,
326,379,0,
325,382,0,
324,381,0,
325,378,0,
324,378,0,
323,380,0,
322,383,0,
321,379,0,
320,378,0,
319,378,0,
317,380,0,
316,383,0,
316,380,0,
313,378,0,
310,378,0,
309,381,0,
307,382,0,
303,380,0,
300,379,0,
297,378,0,
293,382,0,
290,383,0,
287,378,0,
284,377,0,
279,378,0,
278,382,0,
275,381,0,
271,379,0,
270,378,0,
271,377,0,
269,381,0,
269,382,0,
272,379,0,
275,376,0,
277,377,0,
281,382,0,
286,380,0,
293,377,0,
298,377,0,
306,377,0,
316,381,0,
324,380,0,
335,377,0,
347,376,0,
358,378,0,
369,381,0,
382,379,0,
393,376,0,
405,377,0,
417,379,0,
427,380,0,
435,378,0,
444,377,0,
453,377,0,
459,379,0,
464,382,0,
468,379,0,
473,377,0,
476,376,0,
476,380,0,
478,381,0,
478,378,0,
477,377,0,
476,377,0,
476,380,0,
473,381,0,
469,378,0,
468,377,0,
465,376,0,
462,380,0,
459,381,0,
455,377,0,
451,376,0,
446,377,0,
441,381,0,
436,380,0,
431,377,0,
424,377,0,
420,378,0,
416,381,0,
409,380,0,
405,377,0,
400,376,0,
396,378,0,
392,380,0,
385,380,0,
383,377,0,
377,377,0,
374,377,0,
369,381,0,
365,379,0,
360,377,0,
355,377,0,
350,378,0,
345,382,0,
341,378,0,
335,377,0,
331,376,0,
325,379,0,
320,381,0,
315,377,0,
309,377,0,
304,376,0,
300,379,0,
295,380,0,
290,378,0,
286,375,0,
283,376,0,
279,379,0,
276,381,0,
275,376,0,
271,377,0,
269,376,0,
267,380,0,
267,380,0,
265,376,0,
266,376,0,
267,376,0,
267,380,0,
266,379,0,
268,376,0,
270,374,0,
271,375,0,
271,380,0,
274,378,0,
275,375,0,
276,375,0,
278,376,0,
279,379,0,
280,378,0,
279,376,0,
282,375,0,
282,376,0,
282,381,0,
283,377,0,
283,374,0,
284,375,0,
283,377,0,
285,380,0,
285,376,0,
286,375,0,
287,375,0,
287,378,0,
287,381,0,
289,377,0,
290,376,0,
290,375,0,
290,379,0,
291,380,0,
292,377,0,
293,376,0,
294,376,0,
295,379,0,
295,380,0,
295,376,0,
295,376,0,
297,376,0,
297,380,0,
297,380,0,
296,377,0,
299,376,0,
298,376,0,
301,381,0,
300,380,0,
302,376,0,
302,375,0,
305,377,0,
309,380,0,
310,379,0,
313,376,0,
317,376,0,
323,377,0,
329,381,0,
334,379,0,
341,376,0,
348,376,0,
357,377,0,
366,381,0,
375,378,0,
382,377,0,
393,375,0,
402,377,0,
411,381,0,
421,377,0,
429,377,0,
438,375,0,
446,379,0,
454,380,0,
459,378,0,
465,376,0,
470,377,0,
474,380,0,
477,381,0,
480,378,0,
480,377,0,
482,377,0,
481,380,0,
482,381,0,
481,378,0,
480,377,0,
478,376,0,
477,380,0,
475,380,0,
472,378,0,
471,376,0,
466,377,0,
465,380,0,
461,379,0,
458,378,0,
454,377,0,
449,377,0,
445,381,0,
441,380,0,
437,377,0,
430,377,0,
426,376,0,
420,382,0,
416,379,0,
410,378,0,
407,376,0,
400,379,0,
396,381,0,
390,379,0,
386,377,0,
380,378,0,
374,379,0,
366,383,0,
360,379,0,
353,377,0,
345,378,0,
337,380,0,
329,383,0,
321,379,0,
312,378,0,
304,377,0,
295,381,0,
287,382,0,
279,378,0,
272,378,0,
267,376,0,
262,381,0,
257,382,0,
255,376,0,
253,377,0,
253,376,0,
251,381,0,
253,380,0,
254,377,0,
256,376,0,
258,377,0,
259,381,0,
261,379,0,
263,377,0,
265,376,0,
266,377,0,
269,380,0,
270,379,0,
272,376,0,
276,376,0,
278,377,0,
281,379,0,
281,379,0,
285,376,0,
286,376,0,
290,376,0,
292,381,0,
292,378,0,
293,376,0,
294,376,0,
293,378,0,
294,381,0,
295,378,0,
292,377,0,
292,376,0,
291,378,0,
288,382,0,
288,379,0,
287,376,0,
285,377,0,
285,380,0,
284,381,0,
283,377,0,
281,377,0,
283,376,0,
281,380,0,
280,381,0,
282,377,0,
281,377,0,
280,377,0,
281,381,0,
281,380,0,
281,377,0,
283,376,0,
282,377,0,
282,380,0,
283,379,0,
282,377,0,
283,377,0,
285,376,0,
285,381,0,
285,380,0,
286,377,0,
287,376,0,
285,378,0,
288,381,0,
288,379,0,
289,377,0,
290,377,0,
293,378,0,
294,381,0,
294,380,0,
299,377,0,
302,376,0,
305,379,0,
310,382,0,
315,379,0,
320,376,0,
326,378,0,
334,380,0,
342,381,0,
350,379,0,
359,378,0,
370,377,0,
381,381,0,
392,382,0,
403,379,0,
414,378,0,
427,377,0,
438,382,0,
448,382,0,
457,379,0,
466,378,0,
474,379,0,
481,382,0,
485,383,0,
490,380,0,
493,379,0,
497,379,0,
498,383,0,
499,382,0,
497,380,0,
497,379,0,
496,380,0,
494,383,0,
490,382,0,
486,380,0,
482,379,0,
477,381,0,
472,383,0,
465,383,0,
458,379,0,
449,380,0,
443,381,0,
435,383,0,
425,382,0,
417,380,0,
406,380,0,
398,382,0,
391,383,0,
382,382,0,
375,380,0,
368,380,0,
361,381,0,
352,384,0,
346,381,0,
339,379,0,
332,380,0,
326,382,0,
321,383,0,
316,381,0,
313,380,0,
311,379,0,
309,383,0,
309,383,0,
309,380,0,
310,379,0,
311,379,0,
314,382,0,
314,383,0,
316,380,0,
318,379,0,
320,378,0,
321,383,0,
323,382,0,
326,379,0,
327,378,0,
329,380,0,
332,383,0,
333,381,0,
334,379,0,
335,379,0,
337,379,0,
337,382,0,
337,381,0,
337,379,0,
337,378,0,
336,380,0,
336,383,0,
334,380,0,
330,379,0,
331,379,0,
329,380,0,
326,384,0,
326,380,0,
326,379,0,
325,377,0,
325,381,0,
327,382,0,
328,381,0,
331,377,0,
332,378,0,
334,381,0,
334,383,0,
335,380,0,
335,379,0,
335,379,0,
333,382,0,
331,382,0,
325,380,0,
323,378,0,
320,378,0,
317,382,0,
313,382,0,
311,379,0,
309,379,0,
309,378,0,
307,383,0,
307,382,0,
304,379,0,
305,378,0,
303,378,0,
302,383,0,
298,381,0,
297,378,0,
294,378,0,
290,378,0,
287,381,0,
280,381,0,
277,378,0,
272,378,0,
271,379,0,
268,383,0,
267,380,0,
265,379,0,
267,378,0,
267,380,0,
270,383,0,
273,379,0,
277,378,0,
280,378,0,
283,380,0,
286,382,0,
289,380,0,
292,377,0,
295,378,0,
301,380,0,
308,382,0,
316,378,0,
324,379,0,
336,378,0,
347,381,0,
359,382,0,
371,379,0,
384,378,0,
395,378,0,
407,381,0,
417,382,0,
427,379,0,
435,378,0,
444,379,0,
450,382,0,
455,382,0,
460,379,0,
463,379,0,
465,378,0,
467,383,0,
468,381,0,
466,379,0,
466,379,0,
465,380,0,
463,383,0,
460,381,0,
457,379,0,
452,379,0,
448,380,0,
442,384,0,
437,381,0,
432,380,0,
428,379,0,
421,381,0,
417,384,0,
411,382,0,
408,380,0,
404,379,0,
399,381,0,
393,384,0,
388,380,0,
382,380,0,
377,379,0,
370,383,0,
365,384,0,
359,381,0,
354,379,0,
348,379,0,
343,382,0,
336,383,0,
331,379,0,
326,379,0,
322,379,0,
316,383,0,
313,382,0,
308,380,0,
305,379,0,
303,378,0,
300,383,0,
296,382,0,
296,379,0,
296,377,0,
296,379,0,
297,382,0,
300,381,0,
303,379,0,
304,378,0,
308,379,0,
311,382,0,
313,381,0,
313,379,0,
315,378,0,
315,379,0,
313,383,0,
313,381,0,
315,378,0,
314,377,0,
313,380,0,
313,383,0,
314,380,0,
314,378,0,
313,379,0,
315,381,0,
316,383,0,
316,380,0,
316,379,0,
317,378,0,
317,381,0,
314,383,0,
314,379,0,
313,377,0,
312,378,0,
310,382,0,
309,382,0,
307,378,0,
306,379,0,
305,379,0,
305,381,0,
304,382,0,
307,379,0,
309,378,0,
311,379,0,
315,382,0,
318,381,0,
321,378,0,
324,378,0,
327,378,0,
328,382,0,
330,381,0,
333,379,0,
334,377,0,
335,379,0,
335,383,0,
337,381,0,
338,378,0,
338,378,0,
338,380,0,
338,383,0,
337,380,0,
336,378,0,
333,379,0,
331,381,0,
330,382,0,
326,380,0,
322,378,0,
317,378,0,
315,381,0,
310,383,0,
309,380,0,
305,379,0,
303,378,0,
301,380,0,
298,383,0,
299,379,0,
298,379,0,
299,378,0,
300,382,0,
302,383,0,
304,378,0,
308,378,0,
311,378,0,
319,381,0,
325,381,0,
333,379,0,
340,379,0,
348,378,0,
356,382,0,
365,382,0,
375,379,0,
382,379,0,
391,378,0,
398,383,0,
407,381,0,
413,379,0,
421,378,0,
424,380,0,
430,382,0,
435,382,0,
438,378,0,
441,378,0,
444,380,0,
447,383,0,
448,380,0,
450,378,0,
451,379,0,
452,381,0,
453,383,0,
451,380,0,
449,379,0,
449,379,0,
447,381,0,
445,383,0,
441,381,0,
438,379,0,
436,379,0,
432,381,0,
427,384,0,
422,381,0,
417,378,0,
413,379,0,
406,384,0,
402,384,0,
396,379,0,
390,380,0,
384,380,0,
380,384,0,
373,384,0,
368,382,0,
362,381,0,
358,381,0,
353,386,0,
347,385,0,
344,381,0,
340,382,0,
336,383,0,
335,387,0,
332,385,0,
328,384,0,
329,382,0,
327,384,0,
327,387,0,
326,386,0,
327,384,0,
325,384,0,
327,385,0,
326,388,0,
326,385,0,
325,385,0,
325,384,0,
324,386,0,
324,389,0,
326,385,0,
326,384,0,
327,384,0,
326,386,0,
328,389,0,
329,386,0,
330,385,0,
331,384,0,
330,387,0,
331,389,0,
331,386,0,
331,385,0,
329,385,0,
331,388,0,
331,388,0,
330,385,0,
329,384,0,
328,385,0,
325,389,0,
323,388,0,
321,385,0,
318,385,0,
315,383,0,
311,389,0,
308,387,0,
303,385,0,
302,384,0,
297,384,0,
295,388,0,
291,386,0,
288,385,0,
286,384,0,
284,385,0,
281,388,0,
279,386,0,
279,384,0,
279,383,0,
278,385,0,
277,387,0,
277,385,0,
277,382,0,
275,383,0,
276,384,0,
274,388,0,
275,385,0,
274,383,0,
276,383,0,
275,386,0,
275,387,0,
275,384,0,
276,383,0,
278,382,0,
278,386,0,
281,386,0,
282,384,0,
287,383,0,
291,382,0,
294,386,0,
297,386,0,
302,383,0,
307,382,0,
311,383,0,
318,385,0,
322,386,0,
331,383,0,
336,383,0,
346,383,0,
