EDA,PPG1,PPG2,event_code
558,89,0,
521,91,0,
486,93,0,
451,93,0,
417,90,0,
384,91,0,
354,91,0,
325,92,0,
297,91,0,
274,91,0,
253,90,0,
232,89,0,
214,93,0,
198,91,0,
185,89,0,
174,91,0,
167,91,0,
161,90,0,
156,90,0,
154,91,0,
154,89,0,
153,91,0,
157,91,0,
160,91,0,
165,88,0,
170,91,0,
176,91,0,
184,91,0,
191,90,0,
198,90,0,
208,89,0,
217,90,0,
224,92,0,
232,91,0,
239,90,0,
249,90,0,
255,90,0,
262,91,0,
268,89,0,
272,91,0,
278,89,0,
282,88,0,
285,91,0,
287,90,0,
288,89,0,
287,90,0,
289,88,0,
287,90,0,
285,89,0,
282,89,0,
279,89,0,
275,90,0,
271,91,0,
265,90,0,
261,91,0,
256,89,0,
251,90,0,
245,91,0,
239,91,0,
234,89,0,
229,89,0,
221,90,0,
217,91,0,
211,90,0,
205,90,0,
200,90,0,
197,89,0,
192,91,0,
188,91,0,
184,91,0,
181,90,0,
177,91,0,
174,91,0,
172,89,0,
168,90,0,
168,91,0,
167,89,0,
165,90,0,
164,89,0,
165,89,0,
163,88,0,
162,91,0,
163,91,0,
163,89,0,
164,90,0,
165,88,0,
165,89,0,
166,90,0,
169,90,0,
171,88,0,
171,89,0,
174,90,0,
175,92,0,
176,91,0,
179,89,0,
181,89,0,
182,90,0,
186,91,0,
188,90,0,
190,89,0,
193,90,0,
195,89,0,
197,90,0,
198,89,0,
200,90,0,
202,89,0,
203,91,0,
205,89,0,
206,91,0,
209,89,0,
210,89,0,
211,90,0,
213,91,0,
213,90,0,
216,89,0,
217,89,0,
219,89,0,
220,91,0,
220,91,0,
222,89,0,
223,90,0,
223,90,0,
225,91,0,
226,88,0,
226,90,0,
228,90,0,
230,89,0,
231,90,0,
232,89,0,
232,91,0,
234,89,0,
235,89,0,
234,91,0,
234,89,0,
235,89,0,
234,89,0,
233,91,0,
234,91,0,
236,90,0,
237,90,0,
241,89,0,
245,90,0,
249,91,0,
257,91,0,
269,91,0,
281,88,0,
296,90,0,
314,91,0,
335,90,0,
358,90,0,
383,90,0,
411,91,0,
441,92,0,
472,90,0,
504,91,0,
539,90,0,
572,89,0,
606,92,0,
638,91,0,
642,90,0,
642,90,0,
641,91,0,
642,91,0,
642,89,0,
642,90,0,
642,91,0,
642,91,0,
643,91,0,
642,92,0,
641,91,0,
642,91,0,
642,91,0,
642,93,0,
642,91,0,
642,91,0,
642,90,0,
642,91,0,
642,92,0,
642,91,0,
642,92,0,
641,91,0,
641,91,0,
642,92,0,
642,90,0,
642,92,0,
643,91,0,
642,91,0,
641,93,0,
641,91,0,
642,90,0,
642,91,0,
642,92,0,
643,93,0,
642,92,0,
642,91,0,
642,91,0,
642,92,0,
640,94,0,
599,91,0,
563,90,0,
527,92,0,
493,91,0,
459,91,0,
424,92,0,
393,91,0,
364,91,0,
336,91,0,
307,92,0,
284,91,0,
261,91,0,
243,91,0,
225,90,0,
208,92,0,
196,91,0,
186,91,0,
177,91,0,
171,90,0,
166,92,0,
164,91,0,
163,89,0,
165,89,0,
167,91,0,
172,91,0,
178,89,0,
185,91,0,
191,91,0,
201,91,0,
209,90,0,
218,91,0,
228,91,0,
239,89,0,
249,92,0,
257,91,0,
268,91,0,
277,89,0,
285,91,0,
292,91,0,
300,91,0,
305,90,0,
311,90,0,
316,89,0,
320,90,0,
323,92,0,
324,91,0,
327,91,0,
329,89,0,
329,90,0,
326,92,0,
326,91,0,
325,89,0,
321,90,0,
317,91,0,
315,91,0,
311,89,0,
306,91,0,
303,90,0,
299,92,0,
294,91,0,
288,91,0,
284,90,0,
279,90,0,
273,90,0,
268,91,0,
263,89,0,
258,88,0,
253,91,0,
248,91,0,
243,91,0,
239,90,0,
234,90,0,
231,89,0,
227,90,0,
222,91,0,
220,91,0,
217,89,0,
213,90,0,
211,91,0,
209,91,0,
207,90,0,
204,90,0,
202,90,0,
202,91,0,
202,91,0,
201,90,0,
200,89,0,
200,90,0,
200,91,0,
200,91,0,
199,90,0,
199,90,0,
201,89,0,
203,90,0,
203,90,0,
202,90,0,
206,90,0,
208,88,0,
209,89,0,
210,91,0,
212,91,0,
215,89,0,
219,88,0,
221,90,0,
224,91,0,
226,90,0,
229,89,0,
232,90,0,
235,91,0,
237,91,0,
240,89,0,
241,90,0,
245,90,0,
249,89,0,
249,90,0,
251,90,0,
255,89,0,
257,88,0,
260,90,0,
262,91,0,
265,89,0,
267,88,0,
268,90,0,
270,90,0,
272,90,0,
273,89,0,
274,89,0,
276,89,0,
277,90,0,
277,90,0,
276,90,0,
279,89,0,
280,88,0,
280,90,0,
281,91,0,
285,90,0,
290,89,0,
297,89,0,
304,91,0,
314,91,0,
328,89,0,
344,89,0,
362,89,0,
381,90,0,
404,91,0,
428,89,0,
456,89,0,
484,90,0,
515,90,0,
547,90,0,
578,91,0,
611,89,0,
641,89,0,
642,90,0,
641,91,0,
642,91,0,
642,89,0,
642,89,0,
643,91,0,
643,91,0,
642,90,0,
642,90,0,
642,90,0,
643,91,0,
643,91,0,
642,90,0,
642,91,0,
642,90,0,
642,91,0,
642,92,0,
641,91,0,
642,91,0,
642,89,0,
643,90,0,
642,90,0,
643,89,0,
642,90,0,
641,91,0,
642,91,0,
643,91,0,
642,91,0,
642,91,0,
642,89,0,
642,90,0,
641,92,0,
642,91,0,
642,89,0,
642,90,0,
642,91,0,
642,92,0,
642,90,0,
642,91,0,
642,91,0,
606,91,0,
570,92,0,
533,90,0,
497,91,0,
463,90,0,
429,92,0,
397,91,0,
367,89,0,
338,88,0,
311,89,0,
288,91,0,
266,91,0,
245,90,0,
228,90,0,
214,89,0,
201,89,0,
189,91,0,
181,90,0,
175,89,0,
169,90,0,
166,91,0,
166,91,0,
166,88,0,
169,89,0,
171,88,0,
175,90,0,
182,91,0,
190,89,0,
197,89,0,
205,90,0,
213,89,0,
222,90,0,
231,89,0,
239,90,0,
248,89,0,
257,89,0,
266,88,0,
273,88,0,
280,90,0,
287,89,0,
292,90,0,
297,90,0,
301,89,0,
305,89,0,
307,89,0,
309,90,0,
311,89,0,
312,89,0,
311,89,0,
308,90,0,
307,90,0,
307,89,0,
303,89,0,
299,89,0,
296,90,0,
290,90,0,
286,90,0,
281,88,0,
275,90,0,
269,89,0,
264,89,0,
258,90,0,
252,88,0,
246,89,0,
241,90,0,
236,89,0,
231,89,0,
226,89,0,
222,88,0,
217,89,0,
214,90,0,
209,89,0,
205,89,0,
203,87,0,
199,89,0,
196,89,0,
194,89,0,
193,88,0,
190,89,0,
189,89,0,
190,89,0,
189,89,0,
190,88,0,
189,89,0,
191,89,0,
193,88,0,
195,90,0,
196,90,0,
199,89,0,
202,88,0,
204,89,0,
205,90,0,
210,89,0,
212,89,0,
215,88,0,
217,88,0,
220,89,0,
222,89,0,
224,88,0,
225,88,0,
226,90,0,
227,89,0,
229,88,0,
228,88,0,
229,89,0,
230,89,0,
229,89,0,
229,89,0,
229,89,0,
230,88,0,
230,88,0,
228,90,0,
230,89,0,
231,89,0,
230,88,0,
229,89,0,
228,90,0,
228,89,0,
229,88,0,
230,88,0,
227,90,0,
228,90,0,
227,89,0,
227,88,0,
227,88,0,
227,88,0,
228,89,0,
228,89,0,
234,89,0,
240,88,0,
246,88,0,
255,89,0,
266,90,0,
282,89,0,
299,89,0,
319,88,0,
341,90,0,
366,89,0,
393,89,0,
424,89,0,
456,90,0,
488,89,0,
522,90,0,
556,89,0,
593,89,0,
628,88,0,
643,88,0,
642,89,0,
641,89,0,
641,89,0,
643,91,0,
642,90,0,
642,89,0,
641,90,0,
643,89,0,
643,90,0,
643,90,0,
641,90,0,
642,90,0,
643,89,0,
643,90,0,
642,90,0,
641,90,0,
642,90,0,
643,89,0,
642,90,0,
642,90,0,
642,90,0,
643,89,0,
643,90,0,
643,89,0,
643,90,0,
642,91,0,
642,90,0,
642,89,0,
642,91,0,
642,91,0,
643,89,0,
642,90,0,
641,90,0,
643,91,0,
641,91,0,
642,89,0,
642,90,0,
642,91,0,
642,91,0,
642,89,0,
642,90,0,
605,91,0,
570,89,0,
534,90,0,
496,92,0,
461,90,0,
429,89,0,
396,91,0,
366,89,0,
336,90,0,
309,90,0,
285,91,0,
264,89,0,
244,89,0,
226,91,0,
211,89,0,
199,89,0,
190,89,0,
181,90,0,
174,90,0,
171,89,0,
169,88,0,
166,89,0,
168,90,0,
170,90,0,
174,88,0,
179,88,0,
183,89,0,
191,90,0,
197,88,0,
204,89,0,
214,89,0,
224,88,0,
233,88,0,
240,90,0,
249,89,0,
260,88,0,
269,88,0,
277,89,0,
285,90,0,
294,88,0,
301,87,0,
309,88,0,
315,91,0,
322,89,0,
328,89,0,
333,90,0,
338,89,0,
344,88,0,
348,88,0,
352,89,0,
358,88,0,
362,88,0,
367,90,0,
371,88,0,
373,88,0,
377,89,0,
382,89,0,
385,88,0,
386,90,0,
389,89,0,
393,89,0,
395,88,0,
395,90,0,
395,89,0,
395,89,0,
393,89,0,
393,89,0,
390,90,0,
386,90,0,
381,89,0,
376,88,0,
369,90,0,
364,89,0,
355,89,0,
347,89,0,
338,89,0,
330,89,0,
321,90,0,
311,90,0,
301,89,0,
293,88,0,
282,89,0,
273,90,0,
264,89,0,
255,88,0,
247,89,0,
239,88,0,
233,91,0,
225,89,0,
219,90,0,
215,89,0,
211,88,0,
206,90,0,
202,90,0,
202,88,0,
200,89,0,
199,88,0,
199,89,0,
199,88,0,
198,89,0,
201,90,0,
203,89,0,
205,89,0,
208,88,0,
210,89,0,
215,89,0,
218,87,0,
223,90,0,
224,89,0,
228,89,0,
232,88,0,
233,90,0,
237,90,0,
241,89,0,
242,88,0,
245,90,0,
248,89,0,
251,89,0,
253,88,0,
256,90,0,
260,89,0,
263,88,0,
266,90,0,
268,90,0,
275,89,0,
281,88,0,
288,88,0,
299,89,0,
310,89,0,
321,89,0,
338,89,0,
357,88,0,
377,89,0,
399,90,0,
423,89,0,
451,89,0,
479,88,0,
509,90,0,
540,91,0,
572,89,0,
604,89,0,
635,89,0,
643,90,0,
643,89,0,
642,88,0,
642,90,0,
641,90,0,
643,89,0,
642,90,0,
641,89,0,
643,89,0,
642,88,0,
643,89,0,
641,90,0,
642,89,0,
642,90,0,
641,89,0,
643,91,0,
642,89,0,
642,91,0,
643,90,0,
642,90,0,
642,91,0,
642,90,0,
642,89,0,
642,90,0,
642,89,0,
643,90,0,
642,90,0,
642,90,0,
643,91,0,
642,90,0,
642,91,0,
643,91,0,
642,89,0,
642,90,0,
598,90,0,
562,91,0,
526,90,0,
490,89,0,
455,89,0,
421,89,0,
386,91,0,
355,90,0,
325,89,0,
297,88,0,
271,89,0,
246,89,0,
226,91,0,
208,88,0,
191,90,0,
178,89,0,
166,89,0,
157,89,0,
148,90,0,
143,89,0,
140,88,0,
137,90,0,
135,89,0,
137,88,0,
137,89,0,
141,88,0,
147,89,0,
152,88,0,
158,90,0,
166,89,0,
174,88,0,
181,90,0,
190,90,0,
199,89,0,
209,88,0,
219,87,0,
227,91,0,
236,89,0,
244,88,0,
253,90,0,
262,89,0,
269,88,0,
275,89,0,
282,88,0,
288,88,0,
293,88,0,
296,90,0,
301,88,0,
304,87,0,
306,88,0,
309,88,0,
309,87,0,
309,89,0,
308,89,0,
307,87,0,
304,88,0,
303,90,0,
301,88,0,
296,86,0,
292,89,0,
288,88,0,
284,89,0,
278,88,0,
272,89,0,
268,89,0,
263,87,0,
256,90,0,
250,89,0,
245,87,0,
241,87,0,
234,89,0,
230,89,0,
224,87,0,
218,88,0,
215,88,0,
211,88,0,
207,88,0,
203,88,0,
200,89,0,
198,86,0,
195,87,0,
193,87,0,
191,88,0,
191,88,0,
189,87,0,
189,88,0,
189,89,0,
189,88,0,
189,88,0,
189,88,0,
189,89,0,
192,88,0,
193,86,0,
194,87,0,
196,88,0,
198,88,0,
200,88,0,
201,87,0,
203,89,0,
206,87,0,
208,87,0,
209,88,0,
210,88,0,
213,88,0,
215,86,0,
215,87,0,
218,89,0,
219,87,0,
221,88,0,
222,85,0,
223,87,0,
224,89,0,
224,89,0,
225,87,0,
225,86,0,
226,87,0,
226,89,0,
226,88,0,
226,87,0,
225,88,0,
226,88,0,
227,88,0,
228,88,0,
229,88,0,
232,88,0,
235,86,0,
238,88,0,
243,88,0,
252,86,0,
263,87,0,
273,89,0,
288,89,0,
305,87,0,
324,88,0,
346,87,0,
369,89,0,
396,89,0,
423,87,0,
453,86,0,
483,89,0,
515,88,0,
547,89,0,
579,88,0,
611,88,0,
639,89,0,
642,89,0,
642,89,0,
643,88,0,
642,89,0,
643,89,0,
642,89,0,
643,90,0,
643,89,0,
642,89,0,
643,89,0,
642,89,0,
642,90,0,
642,90,0,
643,89,0,
643,88,0,
642,90,0,
641,91,0,
643,89,0,
643,89,0,
642,89,0,
643,89,0,
642,90,0,
642,91,0,
642,90,0,
642,89,0,
642,90,0,
643,91,0,
642,91,0,
642,89,0,
642,88,0,
642,89,0,
642,91,0,
642,91,0,
609,91,0,
578,89,0,
546,91,0,
512,91,0,
480,91,0,
448,89,0,
417,90,0,
386,91,0,
358,91,0,
329,89,0,
304,89,0,
277,90,0,
256,91,0,
235,91,0,
215,90,0,
197,89,0,
181,91,0,
169,91,0,
158,91,0,
148,90,0,
141,89,0,
133,91,0,
130,91,0,
129,89,0,
128,90,0,
129,89,0,
132,91,0,
135,91,0,
141,92,0,
146,90,0,
152,91,0,
160,90,0,
167,91,0,
177,91,0,
185,89,0,
192,90,0,
200,90,0,
210,91,0,
219,90,0,
224,91,0,
230,90,0,
238,91,0,
243,89,0,
247,91,0,
250,91,0,
252,90,0,
255,89,0,
256,89,0,
253,92,0,
253,91,0,
254,90,0,
253,90,0,
252,90,0,
252,92,0,
251,91,0,
251,92,0,
250,90,0,
249,92,0,
247,92,0,
247,91,0,
246,89,0,
245,90,0,
241,91,0,
240,93,0,
238,90,0,
235,90,0,
230,91,0,
225,91,0,
222,91,0,
215,92,0,
210,91,0,
206,91,0,
201,90,0,
195,90,0,
190,92,0,
186,91,0,
184,90,0,
180,90,0,
178,93,0,
179,91,0,
177,91,0,
178,91,0,
182,91,0,
185,92,0,
191,92,0,
195,91,0,
202,91,0,
209,92,0,
216,92,0,
221,92,0,
229,91,0,
238,91,0,
245,92,0,
252,92,0,
258,91,0,
266,91,0,
272,92,0,
276,91,0,
280,91,0,
285,92,0,
289,90,0,
291,91,0,
292,93,0,
292,92,0,
290,90,0,
289,90,0,
286,91,0,
283,91,0,
279,93,0,
273,92,0,
269,92,0,
262,92,0,
255,90,0,
246,93,0,
239,91,0,
231,92,0,
223,90,0,
212,93,0,
204,93,0,
195,91,0,
187,91,0,
179,91,0,
175,92,0,
173,92,0,
167,92,0,
168,92,0,
170,91,0,
172,90,0,
175,92,0,
177,93,0,
182,91,0,
187,90,0,
193,91,0,
196,93,0,
201,93,0,
208,92,0,
213,91,0,
219,91,0,
224,93,0,
231,91,0,
237,92,0,
246,91,0,
257,92,0,
267,92,0,
281,91,0,
295,91,0,
314,92,0,
333,91,0,
355,92,0,
379,93,0,
406,92,0,
434,92,0,
463,93,0,
494,93,0,
525,92,0,
557,92,0,
589,93,0,
621,92,0,
642,93,0,
642,92,0,
641,92,0,
643,92,0,
642,92,0,
643,95,0,
641,93,0,
642,92,0,
642,92,0,
642,93,0,
643,93,0,
642,92,0,
642,93,0,
642,93,0,
643,92,0,
642,92,0,
641,93,0,
641,93,0,
642,91,0,
642,92,0,
642,92,0,
642,93,0,
642,93,0,
642,92,0,
642,93,0,
642,94,0,
642,93,0,
642,92,0,
642,93,0,
642,93,0,
643,93,0,
642,92,0,
641,93,0,
642,93,0,
643,93,0,
642,92,0,
642,94,0,
636,91,0,
604,92,0,
572,93,0,
544,93,0,
512,91,0,
481,92,0,
453,92,0,
425,91,0,
396,94,0,
369,93,0,
343,91,0,
319,90,0,
294,92,0,
274,92,0,
253,92,0,
233,91,0,
218,92,0,
203,92,0,
189,90,0,
176,92,0,
166,91,0,
157,89,0,
152,90,0,
146,92,0,
143,91,0,
142,89,0,
140,91,0,
143,91,0,
145,92,0,
148,90,0,
153,89,0,
160,89,0,
166,88,0,
172,91,0,
178,91,0,
188,88,0,
196,88,0,
203,91,0,
211,91,0,
217,89,0,
224,90,0,
231,90,0,
239,89,0,
243,90,0,
246,89,0,
252,90,0,
256,89,0,
258,90,0,
261,91,0,
263,89,0,
263,89,0,
263,89,0,
263,91,0,
263,91,0,
261,90,0,
260,90,0,
259,89,0,
257,88,0,
253,91,0,
250,91,0,
248,91,0,
244,89,0,
240,90,0,
236,91,0,
233,89,0,
230,89,0,
224,91,0,
222,91,0,
217,92,0,
213,91,0,
209,89,0,
206,88,0,
200,91,0,
197,91,0,
194,91,0,
189,91,0,
186,91,0,
183,92,0,
179,92,0,
175,91,0,
174,91,0,
171,90,0,
167,90,0,
164,92,0,
161,91,0,
159,92,0,
156,91,0,
157,91,0,
158,91,0,
159,91,0,
163,91,0,
169,91,0,
176,91,0,
182,92,0,
191,92,0,
201,91,0,
211,89,0,
220,90,0,
229,92,0,
239,91,0,
246,92,0,
254,91,0,
263,89,0,
269,92,0,
274,93,0,
279,91,0,
283,90,0,
285,92,0,
287,91,0,
289,92,0,
291,92,0,
290,90,0,
289,92,0,
289,92,0,
288,92,0,
286,90,0,
283,93,0,
281,92,0,
277,93,0,
273,92,0,
268,93,0,
265,92,0,
261,91,0,
256,93,0,
252,91,0,
251,91,0,
249,91,0,
250,93,0,
253,93,0,
258,91,0,
265,92,0,
274,92,0,
287,93,0,
301,92,0,
317,93,0,
337,93,0,
361,92,0,
385,93,0,
411,93,0,
440,93,0,
470,92,0,
498,92,0,
528,94,0,
559,94,0,
590,92,0,
620,92,0,
642,93,0,
643,93,0,
642,93,0,
641,94,0,
641,93,0,
641,93,0,
643,93,0,
642,94,0,
641,94,0,
642,93,0,
643,93,0,
643,94,0,
642,95,0,
642,93,0,
642,93,0,
641,94,0,
642,93,0,
643,93,0,
642,94,0,
643,94,0,
642,93,0,
643,95,0,
642,95,0,
643,93,0,
642,94,0,
642,93,0,
642,94,0,
641,95,0,
642,95,0,
643,94,0,
625,94,0,
600,94,0,
574,95,0,
546,94,0,
518,95,0,
492,95,0,
465,94,0,
437,95,0,
409,95,0,
384,93,0,
357,92,0,
331,95,0,
306,95,0,
283,93,0,
260,94,0,
240,94,0,
223,93,0,
207,94,0,
196,93,0,
187,93,0,
183,92,0,
184,94,0,
183,95,0,
189,94,0,
195,92,0,
203,93,0,
212,94,0,
223,93,0,
233,92,0,
243,92,0,
253,93,0,
265,93,0,
273,94,0,
282,94,0,
291,93,0,
299,93,0,
305,93,0,
310,95,0,
313,93,0,
316,93,0,
316,93,0,
317,93,0,
315,94,0,
315,93,0,
312,93,0,
309,94,0,
304,94,0,
298,95,0,
293,93,0,
287,94,0,
278,93,0,
271,93,0,
260,93,0,
251,93,0,
241,92,0,
230,94,0,
216,93,0,
205,93,0,
193,93,0,
182,93,0,
169,92,0,
158,92,0,
147,93,0,
137,92,0,
128,93,0,
119,92,0,
111,92,0,
104,93,0,
98,93,0,
95,91,0,
92,90,0,
91,92,0,
89,92,0,
90,93,0,
225,65,0,
229,65,0,
232,66,0,
236,65,0,
239,64,0,
241,64,0,
242,66,0,
244,66,0,
245,65,0,
245,64,0,
244,65,0,
244,66,0,
243,65,0,
241,64,0,
239,64,0,
236,67,0,
234,65,0,
231,65,0,
227,66,0,
224,65,0,
221,65,0,
218,64,0,
213,65,0,
208,66,0,
205,65,0,
201,64,0,
197,66,0,
193,65,0,
190,65,0,
185,64,0,
181,66,0,
178,66,0,
174,64,0,
171,64,0,
167,65,0,
164,65,0,
162,65,0,
159,65,0,
157,65,0,
156,65,0,
155,64,0,
153,66,0,
152,66,0,
153,65,0,
155,64,0,
155,64,0,
155,65,0,
156,65,0,
160,65,0,
162,64,0,
164,65,0,
168,66,0,
174,64,0,
179,64,0,
186,63,0,
193,65,0,
204,67,0,
215,64,0,
227,65,0,
241,64,0,
257,65,0,
274,65,0,
292,64,0,
311,66,0,
331,65,0,
352,65,0,
373,64,0,
394,64,0,
414,65,0,
437,65,0,
458,64,0,
478,65,0,
495,65,0,
513,65,0,
529,64,0,
543,65,0,
554,67,0,
566,65,0,
574,64,0,
581,65,0,
585,67,0,
588,67,0,
588,66,0,
586,66,0,
584,65,0,
578,65,0,
571,66,0,
561,66,0,
550,66,0,
540,65,0,
527,65,0,
513,67,0,
498,66,0,
484,65,0,
469,65,0,
453,64,0,
434,67,0,
418,66,0,
401,65,0,
384,64,0,
367,65,0,
350,67,0,
335,65,0,
318,64,0,
302,66,0,
288,65,0,
274,65,0,
259,67,0,
247,66,0,
235,65,0,
225,65,0,
215,66,0,
204,66,0,
196,65,0,
189,65,0,
184,64,0,
177,65,0,
173,65,0,
171,65,0,
165,65,0,
166,65,0,
165,65,0,
166,66,0,
167,65,0,
169,65,0,
174,65,0,
177,64,0,
181,64,0,
185,65,0,
194,65,0,
199,64,0,
205,66,0,
212,66,0,
219,65,0,
228,65,0,
235,64,0,
