EDA,PPG1,PPG2,event_code
315,323,0,
317,323,0,
318,322,0,
318,324,0,
319,322,0,
320,322,0,
320,324,0,
321,323,0,
321,324,0,
321,322,0,
322,323,0,
321,323,0,
323,323,0,
322,324,0,
321,324,0,
323,323,0,
324,324,0,
325,323,0,
326,323,0,
327,323,0,
329,323,0,
330,323,0,
332,324,0,
335,324,0,
337,323,0,
338,324,0,
342,324,0,
345,324,0,
348,324,0,
352,323,0,
355,324,0,
359,324,0,
361,324,0,
364,324,0,
368,324,0,
370,324,0,
373,324,0,
376,323,0,
378,323,0,
378,324,0,
380,324,0,
382,324,0,
384,324,0,
384,323,0,
385,324,0,
384,324,0,
385,325,0,
384,324,0,
385,324,0,
385,325,0,
383,325,0,
384,325,0,
382,324,0,
381,325,0,
380,325,0,
379,326,0,
377,325,0,
375,325,0,
374,325,0,
372,325,0,
369,325,0,
368,325,0,
366,324,0,
365,325,0,
363,325,0,
361,324,0,
358,325,0,
356,325,0,
354,324,0,
352,325,0,
351,325,0,
349,325,0,
347,325,0,
346,324,0,
345,325,0,
344,325,0,
342,324,0,
341,324,0,
341,325,0,
340,324,0,
340,325,0,
339,325,0,
339,325,0,
339,324,0,
339,325,0,
338,326,0,
337,324,0,
337,324,0,
336,325,0,
337,324,0,
336,325,0,
334,325,0,
334,325,0,
334,325,0,
334,325,0,
334,325,0,
334,326,0,
334,325,0,
334,324,0,
334,325,0,
334,325,0,
333,325,0,
333,325,0,
335,325,0,
336,326,0,
337,325,0,
337,324,0,
336,325,0,
337,325,0,
336,325,0,
337,325,0,
337,325,0,
335,325,0,
335,326,0,
334,325,0,
334,325,0,
334,326,0,
332,325,0,
331,324,0,
330,325,0,
328,325,0,
328,324,0,
325,325,0,
324,324,0,
324,325,0,
324,325,0,
323,325,0,
322,325,0,
322,324,0,
322,324,0,
323,325,0,
323,325,0,
324,325,0,
324,325,0,
325,325,0,
327,324,0,
328,324,0,
329,324,0,
328,325,0,
330,325,0,
331,324,0,
332,325,0,
332,325,0,
331,325,0,
332,324,0,
331,325,0,
331,325,0,
331,325,0,
329,325,0,
328,325,0,
327,324,0,
325,325,0,
325,325,0,
324,324,0,
322,325,0,
322,325,0,
320,325,0,
320,325,0,
319,324,0,
318,325,0,
317,325,0,
318,324,0,
317,325,0,
317,324,0,
317,325,0,
319,325,0,
321,324,0,
320,325,0,
321,324,0,
322,324,0,
323,325,0,
324,326,0,
324,325,0,
324,325,0,
324,324,0,
324,325,0,
322,325,0,
321,326,0,
321,326,0,
320,326,0,
319,325,0,
317,326,0,
316,326,0,
313,325,0,
313,326,0,
311,326,0,
312,325,0,
311,326,0,
311,326,0,
310,326,0,
312,326,0,
312,326,0,
315,325,0,
317,326,0,
319,326,0,
321,327,0,
324,326,0,
328,325,0,
331,326,0,
333,327,0,
336,327,0,
339,327,0,
342,327,0,
345,326,0,
345,327,0,
347,327,0,
350,327,0,
352,326,0,
353,327,0,
356,327,0,
358,327,0,
360,326,0,
361,326,0,
363,327,0,
365,327,0,
367,328,0,
369,326,0,
370,328,0,
373,327,0,
374,328,0,
376,327,0,
379,327,0,
381,327,0,
384,328,0,
388,327,0,
390,327,0,
391,328,0,
393,328,0,
395,328,0,
396,327,0,
397,327,0,
397,328,0,
398,329,0,
399,329,0,
398,328,0,
397,329,0,
396,328,0,
395,328,0,
392,329,0,
390,329,0,
388,329,0,
387,328,0,
384,330,0,
380,329,0,
377,329,0,
374,329,0,
370,329,0,
368,329,0,
365,329,0,
361,329,0,
359,328,0,
356,329,0,
354,329,0,
353,329,0,
350,329,0,
349,329,0,
348,328,0,
346,328,0,
345,329,0,
344,328,0,
343,330,0,
343,329,0,
343,328,0,
342,329,0,
341,329,0,
340,329,0,
340,329,0,
340,330,0,
339,330,0,
338,329,0,
337,329,0,
337,330,0,
337,330,0,
337,329,0,
336,330,0,
335,330,0,
334,328,0,
335,330,0,
334,330,0,
334,330,0,
336,330,0,
335,330,0,
335,330,0,
335,330,0,
336,331,0,
337,331,0,
337,330,0,
338,331,0,
338,330,0,
339,331,0,
339,330,0,
339,330,0,
339,331,0,
339,331,0,
339,331,0,
340,331,0,
340,331,0,
340,331,0,
340,331,0,
340,331,0,
340,331,0,
340,332,0,
339,331,0,
338,331,0,
337,331,0,
336,331,0,
336,331,0,
335,330,0,
334,330,0,
333,331,0,
333,331,0,
333,330,0,
332,331,0,
332,332,0,
330,332,0,
331,330,0,
330,331,0,
330,331,0,
331,332,0,
331,332,0,
331,331,0,
331,330,0,
330,331,0,
332,330,0,
332,332,0,
331,332,0,
331,331,0,
331,332,0,
331,331,0,
331,332,0,
329,331,0,
328,331,0,
329,332,0,
328,331,0,
328,332,0,
327,332,0,
328,332,0,
326,332,0,
327,331,0,
329,330,0,
328,332,0,
329,332,0,
328,332,0,
329,332,0,
331,331,0,
330,332,0,
330,332,0,
330,332,0,
331,331,0,
330,332,0,
330,331,0,
328,331,0,
327,332,0,
326,332,0,
325,332,0,
323,332,0,
321,332,0,
320,332,0,
319,332,0,
318,331,0,
318,333,0,
315,331,0,
313,332,0,
313,332,0,
313,332,0,
312,332,0,
312,332,0,
312,332,0,
313,333,0,
314,332,0,
314,332,0,
316,333,0,
317,332,0,
319,332,0,
322,332,0,
325,332,0,
327,332,0,
331,333,0,
334,333,0,
338,333,0,
343,332,0,
344,333,0,
350,333,0,
352,332,0,
357,333,0,
361,333,0,
365,333,0,
368,333,0,
371,333,0,
375,333,0,
378,333,0,
380,333,0,
383,333,0,
385,333,0,
386,333,0,
388,333,0,
389,334,0,
391,333,0,
393,332,0,
394,333,0,
396,333,0,
398,333,0,
397,334,0,
398,333,0,
397,334,0,
397,334,0,
397,334,0,
395,335,0,
394,334,0,
391,334,0,
390,334,0,
388,334,0,
385,334,0,
383,334,0,
379,334,0,
377,334,0,
376,333,0,
372,334,0,
370,334,0,
368,334,0,
366,334,0,
364,334,0,
362,335,0,
360,334,0,
357,333,0,
356,334,0,
355,334,0,
352,333,0,
350,334,0,
349,333,0,
347,334,0,
346,334,0,
346,333,0,
344,334,0,
343,334,0,
343,334,0,
343,334,0,
342,334,0,
341,334,0,
342,334,0,
341,333,0,
341,333,0,
341,334,0,
339,333,0,
340,334,0,
340,334,0,
340,334,0,
340,334,0,
340,333,0,
338,334,0,
338,333,0,
338,334,0,
339,333,0,
340,333,0,
339,333,0,
340,334,0,
340,333,0,
339,333,0,
339,332,0,
339,333,0,
338,333,0,
337,334,0,
337,333,0,
336,333,0,
337,332,0,
338,333,0,
340,333,0,
343,333,0,
345,332,0,
345,332,0,
345,333,0,
345,332,0,
345,332,0,
344,332,0,
343,332,0,
342,333,0,
342,333,0,
341,332,0,
339,332,0,
337,333,0,
337,333,0,
337,332,0,
336,332,0,
336,333,0,
336,333,0,
335,332,0,
335,333,0,
335,334,0,
335,333,0,
334,333,0,
333,332,0,
333,333,0,
331,333,0,
331,333,0,
331,332,0,
330,334,0,
331,332,0,
329,333,0,
330,333,0,
330,333,0,
329,333,0,
330,333,0,
329,332,0,
329,333,0,
330,332,0,
329,334,0,
328,333,0,
327,334,0,
327,333,0,
327,333,0,
327,334,0,
327,334,0,
328,333,0,
328,333,0,
329,333,0,
329,333,0,
329,333,0,
330,334,0,
330,333,0,
331,333,0,
332,334,0,
331,333,0,
330,333,0,
330,333,0,
331,334,0,
330,334,0,
330,333,0,
329,334,0,
328,333,0,
328,334,0,
327,334,0,
328,333,0,
327,333,0,
327,333,0,
325,334,0,
325,333,0,
325,334,0,
325,333,0,
326,333,0,
325,333,0,
327,333,0,
329,333,0,
329,332,0,
329,334,0,
332,333,0,
334,333,0,
336,333,0,
339,334,0,
341,332,0,
344,334,0,
348,333,0,
350,334,0,
354,333,0,
357,334,0,
360,334,0,
364,332,0,
368,333,0,
371,333,0,
375,333,0,
378,334,0,
380,333,0,
382,333,0,
385,333,0,
385,334,0,
387,334,0,
389,334,0,
390,335,0,
390,335,0,
390,334,0,
389,334,0,
388,334,0,
389,335,0,
389,335,0,
387,335,0,
387,335,0,
386,334,0,
386,335,0,
388,335,0,
386,335,0,
386,334,0,
385,334,0,
386,335,0,
386,335,0,
385,335,0,
385,334,0,
384,334,0,
382,335,0,
381,335,0,
378,335,0,
377,334,0,
374,334,0,
374,335,0,
373,335,0,
370,335,0,
368,335,0,
365,334,0,
364,334,0,
363,335,0,
361,335,0,
359,335,0,
358,334,0,
355,335,0,
355,335,0,
352,334,0,
350,335,0,
348,334,0,
345,334,0,
346,335,0,
345,334,0,
342,335,0,
341,334,0,
341,334,0,
340,334,0,
340,335,0,
339,334,0,
339,333,0,
338,335,0,
338,335,0,
340,334,0,
339,335,0,
339,334,0,
339,333,0,
339,334,0,
341,335,0,
341,333,0,
340,334,0,
341,334,0,
342,335,0,
341,334,0,
342,334,0,
341,333,0,
340,334,0,
341,334,0,
341,334,0,
340,335,0,
339,333,0,
337,334,0,
337,335,0,
338,335,0,
338,335,0,
338,334,0,
338,334,0,
339,333,0,
339,335,0,
340,334,0,
340,334,0,
341,334,0,
341,334,0,
344,335,0,
344,335,0,
344,335,0,
343,335,0,
344,334,0,
344,335,0,
343,335,0,
343,334,0,
341,335,0,
341,335,0,
341,335,0,
339,334,0,
338,335,0,
336,335,0,
335,334,0,
334,335,0,
333,334,0,
330,335,0,
331,335,0,
331,335,0,
332,335,0,
334,334,0,
332,335,0,
332,334,0,
331,334,0,
332,335,0,
332,335,0,
330,335,0,
330,335,0,
329,334,0,
330,335,0,
330,335,0,
328,335,0,
328,334,0,
328,334,0,
327,336,0,
328,334,0,
328,335,0,
326,335,0,
325,335,0,
324,335,0,
323,335,0,
324,335,0,
324,335,0,
324,335,0,
324,334,0,
2,336,0,
321,337,0,
322,338,0,
322,337,0,
323,337,0,
325,338,0,
325,338,0,
327,338,0,
330,337,0,
332,338,0,
334,338,0,
338,338,0,
340,338,0,
344,338,0,
347,338,0,
352,338,0,
356,338,0,
360,338,0,
364,338,0,
368,338,0,
373,337,0,
377,338,0,
380,338,0,
385,338,0,
389,337,0,
392,339,0,
394,339,0,
397,339,0,
400,338,0,
402,339,0,
405,338,0,
405,339,0,
407,338,0,
408,339,0,
410,338,0,
411,338,0,
411,339,0,
410,339,0,
412,339,0,
411,338,0,
412,339,0,
411,339,0,
409,339,0,
409,338,0,
408,339,0,
408,339,0,
405,338,0,
404,339,0,
403,338,0,
400,338,0,
400,338,0,
398,339,0,
395,339,0,
393,339,0,
392,338,0,
391,339,0,
388,339,0,
385,339,0,
383,339,0,
381,339,0,
379,339,0,
377,338,0,
374,339,0,
372,338,0,
370,338,0,
367,339,0,
367,338,0,
363,339,0,
361,338,0,
359,338,0,
358,339,0,
357,338,0,
353,339,0,
353,338,0,
350,338,0,
350,338,0,
350,337,0,
348,339,0,
348,338,0,
347,338,0,
348,338,0,
348,338,0,
348,338,0,
348,338,0,
348,338,0,
349,338,0,
349,337,0,
349,338,0,
350,337,0,
351,338,0,
351,338,0,
352,338,0,
353,337,0,
352,338,0,
353,338,0,
354,337,0,
354,338,0,
356,337,0,
354,338,0,
355,338,0,
355,338,0,
355,338,0,
355,338,0,
355,337,0,
354,337,0,
354,337,0,
354,337,0,
355,337,0,
353,338,0,
353,337,0,
353,336,0,
353,338,0,
354,337,0,
353,338,0,
354,337,0,
353,338,0,
352,338,0,
352,337,0,
351,338,0,
350,337,0,
348,337,0,
348,337,0,
348,337,0,
347,338,0,
345,338,0,
345,338,0,
345,338,0,
345,336,0,
344,338,0,
342,338,0,
340,338,0,
339,337,0,
339,337,0,
338,337,0,
336,338,0,
336,338,0,
335,337,0,
335,338,0,
333,337,0,
332,338,0,
332,338,0,
332,336,0,
331,338,0,
329,337,0,
329,338,0,
329,338,0,
328,336,0,
327,337,0,
327,338,0,
326,338,0,
326,338,0,
326,337,0,
325,337,0,
326,338,0,
325,338,0,
326,336,0,
324,336,0,
324,337,0,
325,337,0,
325,337,0,
324,336,0,
323,337,0,
322,338,0,
322,337,0,
322,336,0,
320,337,0,
320,337,0,
321,337,0,
320,337,0,
320,336,0,
320,337,0,
320,337,0,
321,336,0,
321,337,0,
319,337,0,
320,337,0,
321,335,0,
321,336,0,
322,337,0,
321,337,0,
322,337,0,
323,336,0,
323,336,0,
323,337,0,
323,337,0,
323,337,0,
324,337,0,
325,338,0,
324,336,0,
326,338,0,
326,337,0,
327,336,0,
327,338,0,
325,337,0,
326,337,0,
325,337,0,
325,337,0,
325,337,0,
323,337,0,
323,337,0,
323,337,0,
321,337,0,
321,337,0,
320,338,0,
321,336,0,
320,337,0,
320,337,0,
319,337,0,
319,337,0,
320,337,0,
320,337,0,
320,337,0,
321,337,0,
323,337,0,
325,337,0,
327,337,0,
329,336,0,
332,338,0,
335,337,0,
338,337,0,
343,337,0,
345,337,0,
350,337,0,
355,337,0,
360,337,0,
365,337,0,
370,338,0,
375,336,0,
380,337,0,
386,337,0,
391,336,0,
396,336,0,
400,337,0,
404,337,0,
407,337,0,
411,337,0,
415,336,0,
417,336,0,
420,337,0,
422,337,0,
423,337,0,
426,337,0,
427,336,0,
427,337,0,
428,338,0,
429,337,0,
429,336,0,
428,337,0,
426,337,0,
425,337,0,
423,337,0,
422,336,0,
418,337,0,
417,337,0,
415,336,0,
413,338,0,
410,337,0,
408,337,0,
406,337,0,
403,337,0,
400,337,0,
396,337,0,
395,335,0,
393,336,0,
391,336,0,
388,336,0,
386,337,0,
385,335,0,
384,337,0,
383,336,0,
381,336,0,
380,335,0,
377,336,0,
376,337,0,
376,336,0,
373,336,0,
372,336,0,
370,335,0,
368,336,0,
367,336,0,
364,336,0,
364,336,0,
361,336,0,
361,336,0,
360,336,0,
359,336,0,
357,335,0,
356,336,0,
356,336,0,
355,335,0,
354,337,0,
355,335,0,
354,336,0,
352,336,0,
353,335,0,
352,337,0,
351,336,0,
351,336,0,
351,336,0,
353,336,0,
352,337,0,
353,336,0,
353,337,0,
355,336,0,
355,336,0,
357,337,0,
357,337,0,
358,336,0,
359,336,0,
359,337,0,
360,336,0,
360,337,0,
361,336,0,
361,336,0,
362,336,0,
362,336,0,
362,336,0,
362,336,0,
361,336,0,
360,336,0,
361,336,0,
361,336,0,
360,336,0,
359,337,0,
358,336,0,
357,335,0,
355,337,0,
354,336,0,
353,336,0,
353,336,0,
352,336,0,
352,336,0,
351,336,0,
350,336,0,
350,336,0,
348,337,0,
348,336,0,
345,336,0,
345,336,0,
345,335,0,
343,335,0,
342,336,0,
341,335,0,
340,336,0,
339,335,0,
337,335,0,
337,336,0,
336,336,0,
335,336,0,
334,336,0,
333,336,0,
332,336,0,
332,335,0,
331,336,0,
330,336,0,
330,336,0,
329,336,0,
329,336,0,
328,335,0,
327,336,0,
328,336,0,
328,335,0,
327,336,0,
328,335,0,
326,336,0,
328,335,0,
327,335,0,
326,336,0,
327,336,0,
326,335,0,
325,336,0,
327,336,0,
326,336,0,
325,336,0,
325,335,0,
325,336,0,
325,336,0,
324,335,0,
324,336,0,
324,335,0,
323,335,0,
322,335,0,
322,336,0,
323,336,0,
323,336,0,
323,336,0,
323,335,0,
323,335,0,
323,336,0,
322,336,0,
324,335,0,
323,336,0,
325,336,0,
324,337,0,
324,337,0,
325,336,0,
324,336,0,
324,336,0,
323,336,0,
324,336,0,
324,337,0,
323,337,0,
322,336,0,
323,337,0,
323,336,0,
322,336,0,
322,336,0,
320,337,0,
320,336,0,
320,337,0,
320,336,0,
320,337,0,
320,336,0,
320,337,0,
321,337,0,
321,335,0,
321,336,0,
322,336,0,
324,337,0,
325,336,0,
328,336,0,
331,336,0,
334,336,0,
338,336,0,
341,335,0,
345,335,0,
348,336,0,
351,336,0,
356,336,0,
361,336,0,
366,335,0,
371,335,0,
375,336,0,
379,336,0,
383,337,0,
388,337,0,
392,337,0,
396,336,0,
400,337,0,
403,337,0,
407,337,0,
410,336,0,
412,336,0,
414,337,0,
416,337,0,
419,338,0,
420,337,0,
422,337,0,
422,337,0,
422,337,0,
421,336,0,
422,337,0,
421,336,0,
420,337,0,
419,337,0,
416,337,0,
415,337,0,
414,337,0,
411,337,0,
411,337,0,
408,337,0,
407,337,0,
405,337,0,
404,337,0,
402,336,0,
399,337,0,
398,336,0,
394,337,0,
392,337,0,
391,336,0,
387,337,0,
384,336,0,
382,336,0,
380,336,0,
378,336,0,
374,337,0,
372,336,0,
368,335,0,
366,337,0,
363,336,0,
359,336,0,
357,336,0,
354,335,0,
352,337,0,
351,335,0,
348,337,0,
348,337,0,
346,336,0,
345,337,0,
343,336,0,
343,336,0,
342,336,0,
342,336,0,
340,336,0,
340,336,0,
340,336,0,
340,336,0,
338,337,0,
339,336,0,
340,336,0,
340,336,0,
340,336,0,
341,336,0,
342,336,0,
343,335,0,
343,336,0,
342,336,0,
343,336,0,
344,336,0,
345,335,0,
344,335,0,
345,336,0,
345,336,0,
346,336,0,
346,335,0,
346,336,0,
346,336,0,
347,335,0,
347,335,0,
347,336,0,
346,336,0,
347,334,0,
347,335,0,
348,335,0,
347,336,0,
347,336,0,
347,336,0,
347,335,0,
347,336,0,
347,336,0,
346,336,0,
345,335,0,
345,336,0,
345,336,0,
345,336,0,
343,336,0,
342,335,0,
341,336,0,
343,336,0,
342,336,0,
341,336,0,
340,336,0,
340,336,0,
340,337,0,
341,335,0,
339,337,0,
339,335,0,
339,336,0,
338,336,0,
338,337,0,
337,336,0,
336,336,0,
335,336,0,
335,337,0,
334,336,0,
332,336,0,
332,336,0,
330,336,0,
331,336,0,
330,337,0,
329,337,0,
328,337,0,
327,336,0,
326,337,0,
327,337,0,
327,336,0,
326,336,0,
325,335,0,
325,336,0,
326,336,0,
325,337,0,
325,337,0,
324,335,0,
323,335,0,
324,337,0,
324,336,0,
322,336,0,
322,336,0,
321,336,0,
322,336,0,
323,336,0,
321,336,0,
321,336,0,
322,335,0,
322,336,0,
321,337,0,
321,335,0,
320,337,0,
321,336,0,
321,336,0,
321,337,0,
321,336,0,
321,336,0,
321,336,0,
320,337,0,
322,335,0,
320,337,0,
320,335,0,
319,336,0,
320,336,0,
320,336,0,
320,336,0,
320,335,0,
319,336,0,
319,336,0,
320,336,0,
319,336,0,
318,336,0,
318,335,0,
318,336,0,
318,337,0,
320,336,0,
321,336,0,
321,335,0,
322,336,0,
324,336,0,
325,336,0,
326,336,0,
327,336,0,
330,336,0,
333,336,0,
335,336,0,
337,336,0,
339,336,0,
343,335,0,
345,335,0,
350,336,0,
353,336,0,
356,336,0,
361,336,0,
364,336,0,
369,337,0,
372,336,0,
377,336,0,
380,335,0,
384,336,0,
388,336,0,
392,337,0,
394,336,0,
396,336,0,
399,336,0,
401,337,0,
404,337,0,
405,336,0,
406,337,0,
408,336,0,
410,336,0,
409,336,0,
410,337,0,
409,337,0,
409,336,0,
409,336,0,
407,336,0,
407,337,0,
405,337,0,
405,336,0,
403,337,0,
400,337,0,
399,337,0,
397,337,0,
394,336,0,
392,337,0,
390,337,0,
387,336,0,
385,337,0,
383,337,0,
380,337,0,
377,337,0,
375,336,0,
372,336,0,
370,337,0,
366,337,0,
364,336,0,
363,336,0,
360,336,0,
357,336,0,
354,336,0,
353,337,0,
351,337,0,
348,336,0,
346,336,0,
344,336,0,
343,337,0,
341,336,0,
339,336,0,
338,335,0,
336,336,0,
335,336,0,
335,336,0,
335,336,0,
333,336,0,
333,336,0,
332,336,0,
333,336,0,
333,335,0,
333,335,0,
332,336,0,
333,336,0,
333,336,0,
335,336,0,
336,335,0,
336,336,0,
337,335,0,
338,337,0,
339,336,0,
340,336,0,
341,336,0,
341,336,0,
342,336,0,
343,336,0,
345,336,0,
345,335,0,
345,335,0,
346,335,0,
346,336,0,
348,336,0,
347,336,0,
347,336,0,
347,336,0,
348,335,0,
347,336,0,
348,335,0,
347,335,0,
347,336,0,
347,336,0,
346,336,0,
347,334,0,
347,335,0,
347,336,0,
346,336,0,
346,336,0,
345,335,0,
346,335,0,
346,335,0,
345,336,0,
343,336,0,
343,335,0,
343,335,0,
343,336,0,
341,336,0,
340,336,0,
339,336,0,
339,334,0,
339,335,0,
337,335,0,
335,336,0,
336,336,0,
334,335,0,
334,336,0,
333,336,0,
332,336,0,
329,336,0,
329,335,0,
328,337,0,
328,335,0,
327,337,0,
326,336,0,
325,335,0,
325,335,0,
324,336,0,
322,336,0,
321,335,0,
321,335,0,
320,336,0,
318,336,0,
318,336,0,
318,336,0,
316,336,0,
316,336,0,
316,336,0,
316,336,0,
316,335,0,
315,336,0,
315,336,0,
315,336,0,
316,335,0,
316,336,0,
315,335,0,
316,336,0,
316,336,0,
317,335,0,
317,336,0,
317,336,0,
317,336,0,
319,335,0,
319,336,0,
320,336,0,
321,334,0,
321,336,0,
323,335,0,
324,336,0,
326,336,0,
327,335,0,
329,336,0,
331,335,0,
334,336,0,
337,336,0,
341,336,0,
343,337,0,
347,336,0,
351,336,0,
356,336,0,
361,336,0,
364,337,0,
369,336,0,
373,336,0,
379,336,0,
382,337,0,
387,336,0,
392,336,0,
396,337,0,
401,337,0,
404,337,0,
408,337,0,
410,337,0,
415,336,0,
417,336,0,
419,337,0,
422,336,0,
422,337,0,
425,336,0,
426,336,0,
426,337,0,
428,337,0,
427,337,0,
428,337,0,
427,337,0,
427,337,0,
426,337,0,
424,337,0,
423,336,0,
420,337,0,
419,336,0,
415,337,0,
414,337,0,
411,337,0,
408,337,0,
406,337,0,
402,338,0,
399,337,0,
396,338,0,
393,337,0,
391,338,0,
387,338,0,
385,338,0,
381,338,0,
378,336,0,
376,338,0,
374,338,0,
371,337,0,
367,338,0,
366,337,0,
364,337,0,
362,337,0,
361,338,0,
359,338,0,
357,336,0,
355,336,0,
355,337,0,
353,337,0,
351,337,0,
350,337,0,
349,336,0,
347,337,0,
347,336,0,
344,337,0,
344,336,0,
344,336,0,
344,337,0,
344,337,0,
343,337,0,
343,336,0,
343,337,0,
344,337,0,
344,337,0,
343,338,0,
344,337,0,
343,338,0,
344,337,0,
346,337,0,
345,338,0,
347,337,0,
347,337,0,
348,338,0,
350,337,0,
349,338,0,
350,337,0,
351,338,0,
350,337,0,
352,337,0,
351,337,0,
352,338,0,
352,337,0,
351,338,0,
351,337,0,
351,337,0,
350,338,0,
351,338,0,
351,338,0,
350,337,0,
350,337,0,
350,338,0,
349,337,0,
350,337,0,
349,337,0,
349,337,0,
348,337,0,
347,336,0,
347,337,0,
347,337,0,
346,337,0,
344,337,0,
345,336,0,
344,336,0,
342,335,0,
341,337,0,
341,336,0,
341,336,0,
340,336,0,
339,336,0,
338,337,0,
338,336,0,
337,335,0,
336,336,0,
335,336,0,
334,336,0,
333,337,0,
332,336,0,
330,336,0,
329,337,0,
328,337,0,
329,337,0,
327,337,0,
326,336,0,
326,337,0,
325,337,0,
324,337,0,
324,337,0,
324,337,0,
323,337,0,
325,336,0,
323,337,0,
323,337,0,
324,338,0,
324,337,0,
323,336,0,
323,337,0,
321,336,0,
322,337,0,
323,337,0,
323,336,0,
323,336,0,
323,337,0,
322,337,0,
323,337,0,
324,336,0,
325,337,0,
325,335,0,
327,336,0,
329,336,0,
329,336,0,
332,336,0,
335,336,0,
337,336,0,
339,336,0,
342,337,0,
345,336,0,
348,336,0,
352,336,0,
355,336,0,
359,336,0,
362,337,0,
367,337,0,
372,336,0,
376,337,0,
380,336,0,
384,337,0,
388,337,0,
393,338,0,
396,338,0,
400,338,0,
403,338,0,
406,338,0,
410,338,0,
412,338,0,
414,339,0,
417,337,0,
418,338,0,
421,339,0,
423,339,0,
424,339,0,
423,339,0,
424,339,0,
423,339,0,
424,339,0,
423,339,0,
421,339,0,
420,340,0,
418,339,0,
416,339,0,
415,340,0,
412,340,0,
410,339,0,
408,339,0,
407,339,0,
403,340,0,
400,340,0,
399,339,0,
396,340,0,
393,339,0,
390,340,0,
387,339,0,
384,340,0,
381,340,0,
378,340,0,
376,340,0,
373,340,0,
371,340,0,
367,340,0,
365,340,0,
364,340,0,
362,340,0,
360,339,0,
358,340,0,
356,340,0,
356,340,0,
352,340,0,
352,340,0,
351,340,0,
350,339,0,
350,340,0,
349,339,0,
348,339,0,
348,339,0,
348,340,0,
347,340,0,
347,340,0,
346,339,0,
346,339,0,
347,339,0,
346,338,0,
346,340,0,
346,339,0,
347,340,0,
348,340,0,
348,338,0,
348,339,0,
348,340,0,
348,339,0,
349,339,0,
349,338,0,
348,340,0,
350,339,0,
349,340,0,
349,340,0,
349,339,0,
350,339,0,
350,339,0,
350,340,0,
350,339,0,
350,338,0,
350,340,0,
351,339,0,
350,339,0,
350,339,0,
349,340,0,
349,339,0,
350,339,0,
349,339,0,
348,339,0,
348,339,0,
347,340,0,
348,339,0,
347,339,0,
345,339,0,
344,340,0,
344,340,0,
344,339,0,
341,339,0,
342,339,0,
341,338,0,
340,340,0,
340,340,0,
341,339,0,
340,340,0,
339,338,0,
339,339,0,
339,340,0,
339,340,0,
339,339,0,
337,340,0,
337,339,0,
338,340,0,
338,340,0,
336,340,0,
335,339,0,
335,339,0,
334,339,0,
334,340,0,
332,340,0,
332,339,0,
329,339,0,
330,340,0,
331,339,0,
329,339,0,
328,340,0,
328,338,0,
327,340,0,
328,339,0,
327,339,0,
327,340,0,
326,339,0,
326,339,0,
326,340,0,
326,339,0,
325,340,0,
325,338,0,
325,339,0,
326,339,0,
325,339,0,
325,340,0,
325,339,0,
326,340,0,
326,340,0,
326,340,0,
326,340,0,
327,340,0,
327,339,0,
328,341,0,
329,339,0,
331,340,0,
332,340,0,
334,338,0,
337,340,0,
338,340,0,
341,339,0,
344,339,0,
348,339,0,
352,339,0,
354,340,0,
359,340,0,
363,339,0,
367,340,0,
371,340,0,
376,341,0,
380,340,0,
385,340,0,
389,340,0,
394,340,0,
398,340,0,
402,341,0,
406,341,0,
409,341,0,
413,341,0,
418,340,0,
420,341,0,
423,341,0,
425,340,0,
427,341,0,
431,340,0,
431,340,0,
432,341,0,
433,340,0,
432,341,0,
434,341,0,
433,340,0,
431,341,0,
431,341,0,
430,341,0,
429,340,0,
425,340,0,
425,341,0,
423,341,0,
421,341,0,
418,341,0,
415,342,0,
412,341,0,
410,342,0,
407,341,0,
404,341,0,
401,341,0,
399,341,0,
398,341,0,
395,340,0,
392,342,0,
389,341,0,
387,342,0,
386,341,0,
383,341,0,
381,340,0,
379,341,0,
377,341,0,
375,341,0,
373,341,0,
371,341,0,
370,341,0,
369,341,0,
368,341,0,
365,341,0,
365,342,0,
364,341,0,
363,341,0,
362,341,0,
361,341,0,
359,341,0,
360,340,0,
358,340,0,
359,341,0,
362,341,0,
363,341,0,
363,341,0,
365,339,0,
367,341,0,
369,340,0,
370,341,0,
372,341,0,
373,340,0,
374,341,0,
375,341,0,
377,340,0,
376,340,0,
377,340,0,
377,339,0,
378,340,0,
379,341,0,
379,340,0,
379,341,0,
379,340,0,
379,340,0,
378,341,0,
378,340,0,
377,340,0,
375,340,0,
375,340,0,
374,341,0,
374,341,0,
372,340,0,
371,340,0,
371,340,0,
368,340,0,
367,341,0,
367,341,0,
366,341,0,
365,341,0,
364,340,0,
361,341,0,
362,340,0,
361,340,0,
360,341,0,
358,340,0,
356,340,0,
356,340,0,
355,341,0,
354,341,0,
353,340,0,
352,340,0,
351,341,0,
350,341,0,
350,340,0,
348,340,0,
348,341,0,
347,340,0,
346,340,0,
344,341,0,
344,340,0,
344,340,0,
343,339,0,
342,340,0,
341,340,0,
340,340,0,
